"","(c)
a true copy of any register required by this Act to be"
"","kept by that employer or any part of such register."
"Powers  of","23.
Any member of the Board or any officer authorized"
"members  of","in that behalf by the Board in writing, for the purposes of this"
"the  board  or",""
"","Act may-"
"authorized",""
"officer  to",""
"","(a)
enter and inspect at all reasonable hours by day or"
"inspect",""
"premises  &c.","by night, any premises or place, for examining any"
"","register  or  record  relating  to  the  earnings  of  any"
