"","The objectives of the Board shall be—"
"(a)","to provide benefits and safeguards–"
"","(i)
to  public  officers,  provincial  public  service"
"","officers and local government service officers"
"","and to persons retired from the public service,"
"","the  provincial  public  service  and  the  local"
"","government service, and who are presently in"
"","receipt of a pension from the government, the"
"","Provincial  Council  or  the  local  government"
"","service, as the case may be;"
"","(ii)
to Samurdhi beneficiaries and their families,"
"","in terms of the Samurdhi Authority of Sri Lanka"
"","Act, No. 30 of 1995 ;"
"","(iii)
to farmers, fishermen and persons engaged in"
"","self employment ;"
"","(iv)
to  the  needy  persons  or  groups  of  persons"
"","identified by the Minister from time to time on"
"","the recommendation of the Board,"
