"","(2) Without prejudice to the generality of the powers under"
"subsection (1), the Minister may make regulations in respect",""
"of all or any of the following :–",""
"(a)","matters  connected  with  or  incidental  to  the"
"","procedure  to  be  followed  in  the  collection  of"
"","contributions and other payments under this Act ;"
"(b)","specifying  the  criteria  to  be  adhered  to  in"
"","determining the different categories of persons who"
"","will be beneficiaries under this Act ;"
"(c)","specifying the different types of schemes applicable"
"","to  the  different  categories  of  persons  entitled  to"
"","benefits under this Act and the different rates payable"
"","to such persons as benefits in terms of this Act ;"
"(d)","specifying  the  forms  and  other  documents  which"
"","may be required for the purpose of administration"
"","of the Fund ;"
"(e)","specifying  the  manner  of  making  a  refund  of  any"
"","sum paid in error to or by the Fund ;"
"(f)","making provision setting out the manner whereby a"
"","person can be appointed to exercise, on behalf of a"
"","claimant to any benefit under this Act who is a child"
"","or who may be unable for the time being to so act,"
"","any  right  which  the  claimant  may  be  entitled  to"
"","exercise under this Act, and for authorizing a person"
"","so appointed to receive and deal with such benefit"
"","to which a claimant is entitled ;"
"(g)","the manner of giving notice for the suspension of"
"","the grant of any benefit under this Act pending the"
"","review by the Court of Appeal, of the determination"
"","upon the claim to such benefit or any appeal under"
"","this Act ;"
