"","(6) For  the  purposes  of  this  section,  the  expression"
"“qualified auditor” means–",""
"(a)","an individual who, being a member of the Institute"
"","of  Chartered Accountants  of  Sri  Lanka,  or  of  any"
"","other  Institute  established  by  law,  possesses  a"
"","certificate  to  practice  as  an  accountant,  issued  by"
"","the Council of such  Institute ; or"
"(b)","a firm of accountants each of the resident partners of"
"","which, being a member of the Institute of Chartered"
"","Accountants of Sri Lanka or of any other Institute"
"","established by law, possesses a certificate to practice"
"","as  an  accountant,  issued  by  the  Council  of  such"
"","Institute."
