"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","வர்த்தமானப் ப்த்திாி்கை"
"","2025 ஆம் ஆண்டு யூ்ல மா்தம் 04 ஆந் ்திகை்திய"
"","பகு்தி II இற்குக் கு்ைநிரப்பி"
"","(2025.07.08 ஆந் ்திகை்தியன்று வவௌியிடப்படடது)"
"","்தண்ட்னச் சடடக்சகைா்வ (்திரு்த்தம்)"
"","(19 ஆம் அ்த்தியாயமான) ்தண்ட்னச் சடடசகைா்வ்ய்த"
"","்திரு்ததுவ்தற்கைானவ்தாரு  சடடமூலம்"
"","நீ்தி மற்றும் ச்தசிய ஒரு்மப்பாடடு அ்மச்சர அவரகைளால்"
"","பிரசுாிக்கைப்படுமாறு பணிக்கைப்படடது"
"","இலங்கை அரசாஙகை அச்சு்த ்தி்ணக்கைள்த்தில் ப்திப்பிக்கைப்வபற்ைது"
"","வகைாழும்பு 5, அரசாஙகை வவௌியீடடலுவலகை்த்தில் வபற்றுக்வகைாளளலாம்"
"வி்ல : ரூபா 43.50","்தபாற் வசலவு : ரூபா 150.00"
"இவவர்த்தமானியின் கு்ைநிரப்பி்ய www.documents.gov.lk எனும் இ்ணய்த்தள்த்திலிருந்து ப்திவிைக்கைம் வசயய முடியும்",""
