"","தண்டனைச் சட்டக்கோனை (திருததம்)","5"
"","","""ஏ"" 
என்பவர, 
சாீர்த 
்தண்ட்ன்த"
"","","்தவவைான்்ைப் புாிந்துளளார."
"","(ஈ)","16  வயது்டய  மாணவ்த  ்த்லவரான"
"","","""ஏ""  என்பவர,  மாணவரகைளின்  ஆ்ட"
"5","","அலஙகைாரஙகை்ள 
சமற்பார்வ"
"","","வசயவ்தற்கைான  வபாறுப்பில்  பாடசா்ல"
"","","அ்திபாினால் 
அமர்த்தப்படுகைின்ைார."
"","","""பி"" 
என்னும் 
மாணவன் 
பாடசா்ல"
"","","ஆ்ட  அலஙகைார்த்்த  மீறும்  வ்கையில்"
"10","","ஆ்டவயான்்ை 
அணிந்்திருப்ப்்த"
"","","""ஏ"" 
என்பவர 
கைண்டுபிடிக்கைின்ைார."
"","","""ஏ"" 
என்பவர 
""பி"" 
என்பவருக்கு"
"","","அ்ைகைின்ைார, ஆனாலும் உடல்ாீ்தியான"
"","","ஊறுகைள 
எ்வயும் 
ஏற்படவில்்ல."
"15","","""ஏ"" 
என்பவர 
சாீர்த 
்தண்ட்ன்த"
"","","்தவவைான்்ைப் புாிந்துளளார.”."
