"","நீ்திமன்ை்த்தினால் 
்தீரமானிக்கைப்படும்",""
"","வ்தா்கைவயான்ைிலான 
நடடஈட்டச்",""
"","வசலு்ததும்படி கைடட்ளயிடவும்படலாம்.”.",""
"5","",""
"","","மு்தன்்மச்"
"","7.7. 
மு்தன்்மச் 
சடடவாக்கை்த்தின் 
341  ஆம் 
பிாிவு,",""
"","","சடடவாக்கை்த்தில்"
"","அப்பிாிவுக்கைான  எடு்ததுக்கைாடடின் 
(i)  ஆம்  பந்்தி்ய  நீக்கைி",""
"","","341 ஆம்"
"","விடுவ்தன் மூலம்  இ்த்தால் ்திரு்த்தப்படுகைின்ைது.",""
"","","பிாிவி்ன்த"
"","","்திரு்த்தல்"
"","8.8.  இச்சடட்த்தின் 
சிஙகைள, 
்தமிழ்  உ்ரகைளுக்கைி்டசய","ஒவவா்மயின்"
"","","விடய்த்தில்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில்  சிஙகைள  உ்ரசய",""
"","","சிஙகைள உ்ர"
"10","சமசலாஙகைி நிற்ைல் சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்ைல்"
