"","jiyikajpgjpapdhy;  ,dq;fhzg;gl;l"
"","msTf;F  me;jr;  Nrit."""".  vd;Dk;  nrhw;"
"","fisAk; vz;fisAk; ,Ltjd;%yKk;@"
"(3)","(,) vd;Dk; ge;jpapy;> '',yq;iff;F ntspNaapUe;J"
"",",yq;ifapYs;s tq;fpnahd;wpd;%yk; ntspehl;L"
"","ehzaj;jpy; ngwg;gl;bUj;jy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''mj;jifa  Nritapd;"
"","toq;FifahdJ  ve;j  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;fhf toq;fg;gLfpd;wNjh me;jf; fhyg;"
"","gFjpapd; KbtpypUe;J MW khjq;fisf; nfhz;l"
"","fhyg;gFjpnahd;wpDs; 1988 Mk; Mz;bd; 30 Mk;"
"",",yf;f> tq;fpj;njhopy; rl;lj;jpd;fPo; chpkkspf;fg;"
"","gl;l  ,yq;ifapYs;s  tq;fpnahd;wpD}lhf"
"",",yq;iff;F ntspNaapUe;J ntspehl;L ehzaj;jpy;"
"","ngwg;gl;bUj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@"
