"13
2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"nfhLg;gdT>  tplaj;Jf;Nfw;g>  mj;jifa",""
"Vw;Wkjp  ve;j  thptpjpf;fg;glw;ghyjhd",""
"fhyg;gFjpf;fhf ,lk;ngw;Ws;sNjh my;yJ",""
"mj;jifa  Nritapd;  toq;Fif  ve;j",""
"thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf",""
"toq;fg;gLfpd;wNjh me;jf; fhyg;gFjpapd;",""
"KbtpypUe;J MW khjq;fisf; nfhz;l fhyg;",""
"gFjpnahd;wpDs; 1988 Mk; Mz;bd; 30 Mk;",""
",yf;f>  tq;fpj;njhopy;  rl;lj;jpd;fPo;",""
"chpkkspf;fg;gl;l  ,yq;ifapYs;s  tq;fp",""
"nahd;wpD}lhf  ntspehl;L  ehzaj;jpy;",""
"ngwg;glhjpUg;gpd;.""""@",""
"(3) mg;gphptpd;  (14)  Mk;  cl;gphptpy;>  ''(14)  %d;whk;",""
"gphptpd; (1) Mk; cl;gphptpd;"""" vd;Dk; nrhw;fSf;Fk;",""
"vz;fSf;Fk; gjpyhf> ''(14) ,e;jj; (jpUj;jr;) rl;lk;",""
"njhlq;Ffpd;w  Njjpf;F  Kd;duhd  VNjDk;",""
"fhyg;gFjpf;F> (3) Mk; gphptpd; (1) Mk; cl;gphptpd;""""",""
"vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"%yKk;.",""
"","Kjd;ikr;"
"8. Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz",""
"","rl;lthf;fj;Jf;"
"ahdJ ghfk; II ,y; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","fhd  Kjyhk;"
"","ml;ltiziaj;"
"","jpUj;Jjy;"
"(1) mg;ghfj;jpd;  (m)  vd;Dk;  ge;jpapy;>  (xxx)  Mk;",""
"tplaj;ij  cldLj;Jg; gpd;tUk; Gjpa tplaj;ij",""
"cl;GFj;Jtjd;%yKk;:-",""
"''(xxxi) Rfhjhuk;     vd;Dk;        tplak;  Fwpj;jspf;fg;",""
"gl;l  mikr;rhpd; 
 
 
 
 
 
  mikr;Rr;",""
"nrayhshpdhy;  tpje;Jiuf;fg;gl;lthW>",""
"2020> Nk 20 Me; NjjpapypUe;J cyfk; guT",""
"njhw;W  NehahfTs;s  Nfhtpw;-  19  I",""
