",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nru;ngWkjp","RUf;fg; ngah;"
"tup (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","14  Mk;  ,yf;fr;"
"Nru;ngWkjp tupr; rl;lj;jpd; 2 Mk; gpupT ,j;jhw; gpd;tUkhW",""
"","rl;lj;jpd;"
"jpUj;jg;gLfpd;wJ:-","2  Mk;  gpupitj;"
"","jpUj;Jjy;"
"(1) mg;gpuptpd; (1) Mk; cl;gpuptpd; (v) Mk; cl;ge;jpapd;",""
