"","8
2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(,) tplaj;jpw;Nfw;g>  mLj;JtUk;  xU"
"","khjj;ij my;yJ %d;W khjq;fisf;"
"","nfhz;l  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpapy;> 
,yq;ifapy;"
"","nra;ag;gl;l  mj;jifa  Mspd;"
"","gz;lq;fspd;  my;yJ Nritfspd;"
"","my;yJ  gz;lq;fspdJk;  Nrit"
"","fspdJk;  thptpjpf;fg;glw;ghyd"
"","thd  toq;Fiffspd;  nkhj;jg;"
"","ngWkjp  vOgj;ije;J  kpy;ypad;"
"","&ghit  tpQ;rf;$Lnkd  my;yJ"
"","mLj;JtUk;  gd;dpnuz;Lkhj"
"","fhyg;gFjpapy;  Ke;E}W  kpy;ypad;"
"","&ghit tpQ;rf;$Lnkd ek;Gtjw;F"
"","ve;Neuj;jpYk;  epahakhd  VJf;fs;"
"",",Ug;gpd;>"
"",",r;rl;lj;jpd;fPo;  gjpT  nra;ag;gLtjw;Fj;"
"","Njitg;gLj;jg;gLjy; Ntz;Lk;.""""."
"","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''rl;lj;Jf;fhd"
"","Kjyhk;  ml;ltizapd;    II  Mk;  ghfj;jpd;fPo;"
"","tpyf;fspf;fg;gl;l""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''2020> rdthp 1 Me; Njjpf;F"
"","Kd;duhd VNjDk; fhyg;gFjpf;fhf> rl;lj;Jf;fhd"
"","Kjyhk;  ml;ltizapd;  II  Mk;  ghfj;jpd;fPo;"
"","tpyf;fspf;fg;gl;l""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk;  ,Ltjd; %yKk;."
"Kjd;ikr;",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  12Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"12  Mk;  gphpit",""
"khw;wPL  nra;jy;",""
"","''jd;dpr;ir
12. (1) %d;whk; mj;Jld; 10 Mk; gphpTfspy;"
"","ahd  gjpT"
"","Kuzhf vJ vt;thwpUg;gpDk;> gz;lq;fis"
"","my;yJ  Nritfis  toq;Ffpd;wtUk;  xU"
"","thptpjpf;fg;glw;ghyjhd  nraw;ghl;ilf;"
