"11
2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"7. Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-","22  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(1) mjd;  (1)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;jpd;",""
"(m) vd;Dk; ge;jpapy;> (iii) Mk;> (iv)  Mk; cl;ge;jpfis",""
"ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUtjid",""
",Ltjd;%yKk;:-",""
"''(iii)
Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l",""
"tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;",""
"FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;",""
",dq;fhzg;gl;l  kfsph;  cl;fhw;rl;ilfs;",""
"(panties)> FWq;fhYiwfs;> gpwPTfs; kw;Wk;",""
"nghf;rh; FWq;fhw;rl;ilfs; jtph;e;j mj;jifa",""
"xt;nthU ijj;j Milf;Fk;>-",""
"(m)
2018> Xfj;J 16 Me; Njjpad;W my;yJ",""
"mjd;gpd;dh;  Mdhy;  2019>  etk;gh;",""
"1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w",""
"VNjDk; fhyg;gFjpf;F vOgj;ije;J",""
"&ghthjy; Ntz;Lk;@",""
"(M)
2019> etk;gh; 1 Me; Njjpad;W my;yJ",""
"mjd;  gpd;dh;>  Mdhy;  2021>  rdthp",""
"1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w",""
"VNjDk; fhyg;gFjpf;F E}W &ghthjy;",""
"Ntz;Lk;@",""
"(,)
2021> rdthp 1 Me; Njjpad;W my;yJ",""
"mjd; gpd;dh; njhlq;Ffpd;w VNjDk;",""
"fhyg;gFjpf;F ,Ugj;ije;J &ghthjy;",""
"Ntz;Lk;
@",""
