"jpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gpupT>  mg;gphptpd;"
"(1) Mk; cl;gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","(m)  vd;Dk;  ge;jpapy;>  ''mj;jifa  gz;lq;fspd;"
"","toq;Feh;  mj;jifa  gz;lq;fis  Vw;Wkjp"
"","nra;Js;stplj;J>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","''mjw;fhd nfhLg;gdT mj;jifa Vw;Wkjp ve;j"
"","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf  ,lk;"
"","ngw;Ws;sNjh me;jf; fhyg;gFjpapd; KbtpypUe;J"
"","MW khjq;fisf; nfhz;l fhyg;gFjpnahd;wpDs;"
"","1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy;"
"","rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  ,yq;ifapYs;s"
"","tq;fpnahd;wpD}lhf  ntspehl;L  ehzaj;jpy;"
"","ngwg;gLfpd;wdthd  mj;jifa  gz;lq;fis"
"","mj;jifa  gz;lq;fspd;  toq;Feh;  Vw;Wkjp"
"","nra;Js;stplj;J>""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk;@"
