"12","2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(iv)
Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;"
"",",dq;fhzg;gl;l MW kfsph; cl;fhw;rl;ilfs;"
"","(panties)> FWq;fhYiwfs;> gpwPTfs; kw;Wk;"
"","nghf;rh; FWq;fhw;rl;ilfSf;F>-"
"","(m)
2018> Xfj;J 16 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh;  Mdhy;  2019>  etk;gh;"
"","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","VNjDk; fhyg;gFjpf;F vOgj;ije;J"
"","&ghthjy; Ntz;Lk;@"
"","(M)
2019> etk;gh; 1 Me; Njjpad;W my;yJ"
"","mjd;  gpd;dh;  Mdhy;  2021>  rdthp"
"","1 Me; Njjpf;F Kd;dh; njhlq;Ffpd;w"
"","VNjDk; fhyg;gFjpf;F E}W &ghthjy;"
"","Ntz;Lk;@"
"","(,)
2021> rdthp 1 Me; Njjpad;W my;yJ"
"","mjd; gpd;dh; njhlq;Ffpd;w VNjDk;"
"","fhyg;gFjpf;F ,Ugj;ije;J &ghthjy;"
"","Ntz;Lk;
@"
"","(2) mg;gphptpd;  (6)  Mk;  cl;gphptpy;>  ''(v)  Mk;  ge;jpia"
"","cldLj;Jg; gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;"
"","%yKk;:-"
"","''(vi)
Vohk;  gphptpd; 
(1)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;l gz;lq;fspdJ my;yJ"
"","NritfspdJ  toq;Fif  njhlh;gpyhd"
