"","27",""
"","iqrlaIs;,;a .kqfokq mk;",""
"","^5& .sKqul mejreï,dNshd úiska ^3& jk iy ^4& jk",""
"","Wmj.ka;s hgf;a NdKav ms<sn| mßmQ¾K jQ iqrl= whs;sjdislula",""
"",",nd  .kafka  kï""  NdKav  iïnkaOfhka  mejreï,dNshdf.a",""
"","m%uqL;djh  ks
sYaph  lsÍfï  ld¾hh  i|yd""  .sKqu  ms<sn|j",""
"5","mejreï,dNshdf.a iqrl= whs;sjdislu mßmQ¾K jQ wjia:dfõ §",""
"","mejreï,dNshd NdKav ms<sn| iqrl= whs;sjdislu mßmQ¾K lr",""
"",";
snqKq f,ig i,lkq ,eìh hq;= h'",""
"","^6&  mqoa.,sl foam< m;%hl mejreï,dNshl= úiska"" ^3&",""
"","jk iy ^4& jk Wmj.ka;s hgf;a NdKav ms<sn| mßmQ¾K jQ",""
"10","iqrl= whs;sjdislula ,nd .kakd wjia:djl §-",""
"","^w&
mejreï,dNshd  iy  ^1&  jk  Wmj.ka;sh",""
"","h gf ;a  no a O  j Q   m ßm Q¾ K   j Q   iq r l=",""
"","whs;sjdislula ork ;eke;a;d w;frys .;a",""
"","l,""  mqoa.,sl  foam<  m;%h  iïnkaOfhka",""
"15","m% u q L;dj   ;s n Q  ; e ke ;a ;dg  N d Ka v",""
"","iïnkaOfhka o m%uqL;dj ;sìh hq;= h¦ iy",""
"","^wd&
mejreï,dNshd  iy  ^1&  jk  Wmj.ka;sh",""
"","h gf ;a  no a O  j Q   m ßm Q¾ K   j Q   iq r l=",""
"","whs;sjdislula  ork  ;eke;a;d  fkdjk",""
"20","fjk;a ;eke;a;l= w;frys .;a l,"" NdKav",""
"","iïnkaOfhka mejreï,dNshdf.a m%uqL;dj",""
"","k
Y
ph lsÍfï ld¾hh i|yd"" mqoa.,sl foam<",""
"","m;%h iïnkaOfhka mejreï,dNshdf.a iqrl=",""
"","whs;sjdislu  mßmQ¾K  jQ  wjia:dfõ  §""",""
"25","mejreï,dNshd úiska NdKav ms<sn| iqrl=",""
"","whs;sjdislula mßmQ¾K  lrkq ,enQ  f,i",""
"","i,lkq ,eìh hq;= h'",""
"","34' ^1& úlsKSu uÕs
ska iqrl= .súiqula W,a,x>kh jk nj","idudkH"
"","","jHdmdr"
"",".ekqïlre o oek isáfha kï ñi"" úl=Kk ,o NdKav ms<sn|j",""
"","","lghq;=  ;=<"
"30","hï iqrl= whs;sjdislula mßmQ¾Kj ;snqfKa jqj o yd .ekqïlre","lrkq  ,nk"
"","",".kqfokq"
"","th oek isáfha jqj o"" idudkH jHdmdr lghq;= ;=< NdKav",""
