"","^we&
,shdmÈxÑ lsÍu uÕs
ska""",""
"","mßmQ¾K;ajhg m;a lrkq ,eìh yels h'",""
"","33' ^1& Khlrejl= úiska"" iqrl= whs;sjdislulg hg;a NdKav","wdmiq Ndrÿka"""
"","",";ykug  .kq"
"20","úl=Kkq ,nk fyda nÿ fokq ,nk wjia:djl §-",""
"","",",enQ fyda"
"","","wdmiq"
"","^w&
.ekqïlre  fyda  nÿ  .ekqïlre  31  jk","ika;lh ,o"
"","","NdKav"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh",""
"","","mßmQ¾K;ajhg"
"","hgf;a  fyda  34  jk  j.ka;sfha  ^1&  jk",""
"","","m;a ùu iy"
"","Wmj.ka;sh fyda ^2& jk Wmj.ka;sh hgf;a","tAjd  ms<sn|"
"","iqrl=  whs;sjdislfuka  ksoyiaj  NdKav","m%uqL;dj"
"25","",""
"",",ndf.k we;akï¦ iy",""
