"","14",""
"","iqrlaIs;,;a .kqfokq",""
"","","iqrl="
"","20'
^1&
^w&
jákdlu ,nd ÿka úg¦",""
"","","whs;sjdislula"
"","","we;s  ùu"
"","^wd&
Khlre  i;=j  iumd¾Yaùh  øjH  ms<sn|",""
"","whs;sjdislï mj;sk úg fyda iumd¾Yaùh",""
"","øjH ms<sn| whs;sjdislï ;=kajk md¾Yajhlg",""
"5","mejÍfï n,h mj;sk úg¦ iy",""
"","^we&
^µ&
iumd¾Yaùh øjH y÷kd .ekSug yelsjkq",""
"","msKsi  m%udKj;a""  ta  iumd¾Yaùh  øjH",""
"","ms<sn|  úia;rhla  we;=<;a  .súiqula",""
"","Khlre w;aika lr ;sfnk úg¦ fyda",""
"10","^µµ&
iumd¾Yaùh øjH iqrlaIs;,;a md¾Yajfha",""
"","ika;lfha  fyda  iqrlaIs;,;a  md¾Yajh",""
"","fjkqfjka  fjk;a  hï  ;eke;a;l=",""
"","ika;lfha mj;sk úg""",""
"","p,  RK  Ndrhl  iajNdjfhka  hq;a  iqrl=  whs;sjdislula  o",""
"15","we;=<;a jk iqrl= whs;sjdislula noaO jkafka h'",""
"","^2&  ^1& jk Wmj.ka;sfha úêúOdk ljrla jqj o"" iqrl=",""
"",".súiqfï md¾Yajhka úiska iqrl= whs;sjdislu we;s jk fõ,dj",""
"","l,a oeóug úfYaIfhka tlÕ ù we;s wjia:djl"" ta tlÕ jQ",""
"","fõ,dfõ § iqrl= whs;sjdislu noaO úh hq;= h'",""
"20","^3&  iqrl= whs;sjdislula ^1& jk Wmj.ka;sfha úêúOdk",""
"","i,iajd we;s wdldrhg we;s ù we;akï ñi"" ta iqrl= whs;sjdislu",""
"",";=kajk  md¾Yajhlg  tfrysj  n,d;aul  l<  fkdyels  úh",""
"","hq;= h'",""
"","21' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" iqrl=",".súiqfuka"
"","","miqj  w;alr"
"25",".súiqula uÕska ta .súiqug we;=<;a ùfuka miqj w;alr .kq",""
"","",".;a  pxp,"
"",",nk hï foam<la o wdjrKh lrkq ,eìh yels h:",""
"","","foam<j,"
"","","iqrlaIs;  nj"
"","tfia jqj o"" .súiqulg we;=<;a ùfuka miqj w;alr .;a",""
"","foam< yd iïnkaO iqrl= whs;sjdislula"" Khlre tu foam<",""
"","flfrys whs;sjdislula w;alr .kakd f;la"" n,d;aul l<",""
"30","yels iqrl= whs;sjdislula njg m;a fkdjkafka h'",""
