"","25",""
"","iqrlaIs;,;a .kqfokq mk;",""
"","","Wm-"
"","32' ^1&  fï mkf;a 4 jk j.ka;sfha úêúOdkj,g hg;aj""",""
"","","k
Odk,dNsfhl="
"",";ud ika;lfha we;s NdKav wdjrKh lrñka .kqfokq l<","úiska NdKav"
"","yels  ysñlï  f,aLkhla  ksl=;a  lr  we;s  WmksOdk,dNshl=","ork"
"","","wjia:djl"
"","ika;lfha we;s NdKav ms<sn| iqrl= whs;sjdislula"" tu f,aLkh",""
"","","mßmQ¾K;ajhg"
"5","ms<sn| iqrl= whs;sjdislula mßmQ¾K;ajhg m;a lsÍu uÕs
ska",""
"","","m;aùu"
"","mßmQ¾K;ajhg m;a l< hq;= w;r"" tfia wdjrKh lr ;sìh §",""
"","wkHdldrhlska mßmQ¾K;ajhg m;a  jQ ta NdKav  ms<sn|  hï",""
"","iqrl= whs;sjdislula"" ta .kqfokq l< yels ysñlï f,aLkh",""
"","ms<sn| mßmQ¾K jQ iqrl= whs;sjdislug hg;a úh hq;= h'",""
"10","^2&  Khlre""  Khlref.a  wkqfhdað;hl=  fyda  ^1&  jk",""
"","Wmj.ka;sfha i|yka WmksOdk,dNshl= yer"" fjk;a ;eke;a;l=",""
"","ika;lfha mj;sk iumd¾Yaùh øjH ms<sn| iqrl= whs;sjdislula -",""
