"","38
iqrlaIs;,;a .kqfokq",""
"","iúlsÍu bj;a lsÍfï ;u woyi ms<sn|",""
"","m%ldYhla'",""
"","^6& ^5& jk Wmj.ka;sfha i|yka oekaùu wod< bvï",""
"","frðiag%d¾ ld¾hd,fha jd¾;dj, i|yka jk"" oekaùu ,nd Èh",""
"5","hq;= ;eke;a;df.a ,smskh fj; fyda iud.ula iïnkaOfhka",""
"","jk  úg""  iud.fï  ,shdmÈxÑ  ld¾hd,h  fj;  fyda  iud.u",""
"","fjkqfjka  oekaùula  Ndr  .ekSug  n,h  mjrd  we;a;d  jQ",""
"","wefgda¾ks n,lrejl=f.a ,smskh fj; ,shdmÈxÑ ;emE, u.ska",""
"","heùfuka Ndr fokq ,eìh hq;= h'",""
"10","^7& iúlsÍula iïnkaOfhka iqrl= whs;sjdislulg hg;a",""
"","j  we;s  hï  ksYap,  foam<la  flfrys  ne¢hdjla  we;s  hï",""
"",";eke;a;l= úiska"" ^3& jk Wmj.ka;sfha úêúOdkj,g wkqj",""
"","iqrlaIs;,;a md¾Yajh úiska tu foamf<ka tu iúlsÍu bj;a",""
"","lsÍug fmrd;=j"" tu ;eke;a;df.a ne¢hdj wNsnjd m%uqL;dj",""
"15","we;s  iqrl=  whs;sjdislu  iïnkaOfhka  f.úh  hq;=  uqo,",""
"","iqrlaIs;,;a md¾Yajh fj; f.ùfuka miqj tu iúlsÍu r|jd",""
"",".kq ,eìh yels h'",""
"","41' ^1& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g","tlalsÍï"
"","","ms<sn| iqrl="
"","iy 42 jk j.ka;sfha úêúOdkj,g hg;a j-",""
"","","whs;sjdislu"
"20","^w&
tlalsÍula  njg  m;aùug  fmrd;=j",""
"","NdKav lsisjla iïnkaOfhka noaO jQ hï",""
"","iqrl= whs;sjdislulg"" NdKav iuia;h",""
"","iïnkaOfhka  hï  ;eke;a;l=f.a",""
"","ysñlïmEula  wNsnjd  tu  tlalsÍu",""
"25","iïnkaOfhka m%uqL;dj ;sìh hq;= h; iy",""
"","^wd&
tlalsÍula njg m;aùfuka miqj NdKav",""
"","lsisjla  iïnkaOfhka noaO jQ hï iqrl=",""
"","whs;sjdislulg""  NdKav  iuia;h",""
"","iïnkaOfhka ne¢hdjla miqj w;alr .kq",""
"30",",enQ  hï  ;eke;a;l=f.a  ysñlïmEula",""
"","wNsnjd  tu  tla  lsÍu  iïnkaOfhka",""
