"","58
iqrlaIs;,;a .kqfokq",""
"","71'  ^1&  hï  wêlrKhla  bÈßfhys""  wêldßh  úiska  fyda","úhoï"""
"","wêldßhg úreoaOj mjrkq ,enQ hï isú,a fyda wmrdO kvqjl","wêldßfha"
"","§ wêldßh úiska ork ,o ish¨ úhoï wêldßfha wruqo,ska","wruqo,ska"
"","f.jkq ,eìh hq;= w;r"" tjeks hï isú,a fyda wmrdO kvqjl","f.úh  hq;="
"5","§ wêldßhg f.jk ,o fyda wêldßh úiska whlr .kakd ,o","n j"
"","hï .dia;= wêldßfha wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2&  wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a fyda uKav,h",""
"","úiska  ksl=;a  lrk  ,o  hï  úOdkhla  u;    uKav,fha",""
"","idudðlhl= úiska fyda wêldßfha frðiag%d¾jrhd fyda hï",""
"10","ks,Orhl= fyda fiajdkshqla;hl= úiska lrk ,o fyda lrk",""
"",",oehs lshkq ,nk hï l%shdjla iïnkaOfhka hï wêlrKhla",""
"","bÈßfhys ta ;eke;a;d úiska fyda ta ;eke;a;dg úreoaOj mjrkq",""
"",",enQ hï isú,a fyda wmrdO kvqjl § ta ;eke;a;d úiska ork",""
"",",o hï úhoï"" ta l%
shdj ioaNdjfhka lrk ,oehs wêlrKh",""
"15",";
SrKh lrkafka kï"" ta úhoï Tyq úiska ta isú,a fyda wmrdO",""
"","kvqfõ § whlr .kq ,enqfõ kï ñi"" wêldßfha wruqo,ska",""
"","f.jkq ,eìh hq;= h'",""
"","72' ^1&  wud;Hjrhd úiska kshu l< hq;= hhs fï mk;ska","ksfhda."
"","kshñ; fyda ksfhda. idokq ,eìh hq;= njg fï mk; u`.ska",""
"20","n,h § we;s fyda hï ldrKhla iïnkaOfhka wud;Hjrhd",""
"","úiska l,ska l, ksfhda. idokq ,eìh yels h'",""
"","^2&  wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" th tfia m< lrkq",""
"",",enQ Èk isg fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh",""
"25","yels mßÈ hï miq Èkhl isg fyda l%shd;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lsÍfuka miqj"" udi ;=kla we;=<; wkqu;h i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^4& tfia wkqu; lrkq fkd,enQ hï ksfhda.hla"" ta ksfhda.h",""
"30","hgf;a h:d mßÈ isÿ lrk ,o lsisjlg w.;shla fkdue;sj""",""
"","t
a wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq",""
"",",eìh hq;= h'",""
"","^5&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"","mßÉýkak  lrkq  ,enQ  f,i  i,lkq  ,nk  Èkh  ms<sn|",""
"35","ksfõokh"" .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","73' ^1&  wêldßh úiska"" fï mk; hgf;a Í;s idokq ,eîug","Í;s"
"","n,h fokq ,en we;s fyda kshu fldg we;s fyda wêldßfha",""
"","mrud¾: bgqlr .ekSfï ld¾hh i|yd wjYH hhs wêldßh",""
"","úiska i,lkq ,nk ldrKd iïnkaOfhka Í;s idokq ,eìh",""
"40","yels h'",""
"","^2&  úfYaIfhka u iy ^1& jk Wmj.ka;sh u.ska mjrk ,o",""
"","n,;,j, jHdma;shg ydkshla fkdue;sj"" wêldßh úiska my;",""
"","oelafjk ldrKd iïnkaOfhka Í;s idokq ,eìh yels h(-",""
