"L.D.—O. 35/2018",""
"AN ACT TO AMEND THE FACTORIES ORDINANCE (CHAPTER 128)",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Factories  (Amendment)","Short  title"
"Act, No. 4 of 2021.",""
"","Amendment  of"
"2.
Section 67 of the Factories Ordinance (Chapter 128)",""
"","section  67  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Chapter  128"
"amended by the repeal of paragraph (b) and the substitution",""
"therefor of the following paragraph:-",""
"“(b)
in  the  case  of  young  persons  the  period  of",""
"employment shall not exceed twelve hours in any",""
"day and shall neither begin earlier than 6 a.m. nor",""
"end later than 8 p.m., and on one day in the week,",""
"the period of employment shall end by 1 p.m.;”.",""
"3.
Section  68(1)  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  68  of  the"
"amended as follows:—",""
"","principal"
"","enactment"
"(1)
by  the  repeal  of  the  words  “who  have  attained",""
"sixteen years of age but have not attained eighteen",""
"years of age”;",""
"(2)
in the proviso to that subsection by the repeal of the",""
"words  “who  has  attained  the  age  of  sixteen  years",""
"but not attained the age of eighteen years,”.",""
"4.
Section  71(1)  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  71  of  the"
"amended in the proviso to that section by the repeal of the",""
"","principal"
"words “who has attained the age of  sixteen”.",""
"","enactment"
