"i|yd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hdkql+,",""
"jkafka h:—",""
"^w&","idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","idudðlhka úiska f.úh hq;= .dia;= ;"
"","^wd& lñgqfõ Oqr orkakka f;dardm;a lr  .ekSu"" Oqrh ysia"
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH  ;"
"^we&","ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;alsÍï kshu iy fldkafoais"" n,;,"""
"","l¾;jH yd ld¾h ;"
"","^wE& lñgqfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrK iy"
"","ta /iaùïj, lghq;= lrf.k hdu ;"
"^b&","ixia:dfõ iy lñgqfõ idudðlhka ùu i|yd iqÿiqlï"
"","iy kqiqqÿiqlï ;"
"^B&","ixia:dfõ foam, mßmd,kh lsÍu yd l<ukdlrKh"
"","lsÍu ; iy"
