"9
2014 wxl 4 ork ms,sma .=Kj¾Ok .=KdkqiaurK",""
"ix.uh  ^ixia:d.;  lsÍfï&  mk;",""
"","ixia:dj  úiska"
"hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=
12'",""
"","pxp, yd ksYap,"
"k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","foam,  oeßh  yels"
"fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a","nj'"
"úêúOdkj,g hg;a j kS;sfhka ixia:djg yelshdj iy n,h",""
"we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"lsÍfï fyda fjk;a wdldrhlska kshdokh lsÍfï mQ¾K n,h",""
"we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska ta ish¨ foam,",""
"oeßh hq;= h'",""
"ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd
13'","uqo,a iy foam,"
"","wod, lr .ekSu'"
"foam,  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ",""
"idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh",""
"hq;= h'",""
"^1& ixia:dfõ lñgqfõ idudðlhka fofokl= bÈßmsg §
14'","ixia:dfõ  uqødj'"
"ñi ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh",""
"h
;
 w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu",""
"idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg",""
"mßndysrj úh hq;= h'",""
"^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï
15'15'","úiqrejd  yeÍfï  §"
"","b;sßjk  foam,'"
"mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,",""
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r",""
"ixiaa:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,nkakd jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ  idudðlhka  úiska",""
"ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh fok",""
"idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
