"Èjx.; ms,sma .=Kj¾Ok ue;s;=ud isysm;a lsÍu yd",""
"t;=udf.a o¾YKh mq¿,a j m%pdrh lsÍug ;",""
"^i&","wkd:  ksjdi  yd  jeäysá  ksjdi  jeks  wdh;k"
"","m
y
g
ùu yd mj;ajdf.k hdu i|yd wod< wdh;k"
"","fj; iydh ,nd §u ;"
"","^ii& /lshd  úrys;  ;reK  ;reKshka  w;r  iajhx"
"","/lshd m%j¾Okh lsÍfï wruqK we;sj jD;a;Sh"
"","mqyqKq wdh;k ia:dmkh lsÍu iy mj;ajdf.k"
"","hdu i|yd wod< wdh;k fj; iydh ,nd §u"
"","iy tjeks ;reK ;reKshkag uq,Huh jYfhka"
"","iy fj<|dï lsÍug iy wfkl=;a wjYH iydh"
"",",nd  §u    u.ska  id¾:lj  jHdmdr  lghq;=j,g"
"","iïnkaOùug iydh ùu ;"
