"t,a'ã'—´' ^whs' tka' iS'& 11$2012'",""
"ms,sma .=Kj¾Ok .=KdkqiaurK ix.uh",""
"ixia:d.; lsÍu i|yd jQ mk;ls'",""
"“ms,sma .=Kj¾Ok .=KdkqiaurK ix.uh”  hkqfjka y÷kajkq","mQ¾úldj'"
",nk  iy  i|yka  lrkq  ,nk  ix.uhla  tlS  ix.ufha",""
"idudðlhka  tlÕ  jQ  Í;s  wkqj""  tys  mrud¾:  M,odhS  f,i",""
"ls%hd;aul lsÍfï iy Bg wod< ldrKd M,odhS f,i lrf.k",""
"hdfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy  lreKq  i|yd",""
"o"" tu mrud¾: iy lreKq fuf;la l,a tlS ix.uh úiska",""
"id¾:lj l%shd;aul lr yd bgq lr we;s fyhska o""  iy tlS",""
"ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su",""
"bgq lsÍu uyck hym; i|yd jk fyhska o ;",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï  mk;  2014  wxl  4  ork  ms,sma  .=Kj¾Ok","¨yq~q kduh'"
".=KdkqiaurK  ix.uh  ^ixia:d.;  lsÍfï&  mk;  hkqfjka",""
"y÷kajkq ,efí'",""
"2'
  fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èk  isg  iy","ms,sma  .=Kj¾Ok"
"",".=KdkqiaurK"
"bka miq ^fuys ñka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","ix.uh  ixia:d.;"
"oekg ms,sma .=Kj¾Ok .=KdkqiaurK ix.ufhys  idudðlhka","lsÍu'"
"jYfhka isák ;dla ;eke;a;ka iy fuhska ixia:dmkh  lrkq",""
",nk ixia:djg ñka u;= idudðlhka jYfhka n|jd .kq ,nk",""
";eke;a;ka  ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “ms,sma .=Kj¾Ok .=KdkqiaurK ix.uh” hk  kduh",""
"yd wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"hq;=  h'  ;j  o""  tlS  kdufhka    ta  ixia:dj  úiska  o""  thg",""
"úreoaOj o kvq mjrkq ,eìh yels h' ;jo"" fmdÿ uqødjla ;nd",""
".ekSfï o""  mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"lsÍfï o mQ¾K n,h iy wêldrh Bg we;af;a h'",""
