"","3' ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"m%ldY lrkq ,efí:—",""
"^w&","Èjx.;  ms,sma  .=Kj¾Ok  ue;s;=udf.a  o¾Ykh  yd"
"","Ñka;kh ms<sn| m¾fhaIK mj;ajd tajd ixrlaIKh"
"","lr m%j¾Okh lsÍu ;"
"^wd&","Èjx.; ms,sma .=Kj¾Ok ue;s;=udf.a o¾Ykh ms<sn|"
"","i
ÿ lrk ,o foaYk yd ,shk ,o .%ka: yd ,sms we;=¿j"
"","ta iïnkaOj ,nd .; yels ,sms f,aLk tl;= fldg"
"","ixrlaIKh lsÍu ;"
"^we&","Èjx.; ms,sma .=Kj¾Ok ue;s;=ud ieuÍu mssKsi úúO"
"",".
=
KdkqiaurK W;aij lghq;= meje;aùu;"
"^wE&","uyd Ndrldr ;ek hgf;a ia:dmkh lrk ,o ms,sma"
"",".=Kj¾Ok mokï Ndrh yd tlaj lghq;= lsÍu  ;"
"^b&","Èjx.;  ms,sma  .=Kj¾Ok  ue;s;=udf.a  o¾Ykhg"
"","wkql+,j hñka úfYaIfhkau Y%S ,xldfõ ;reK m%cdj"
"",";=< isák W!k jrm%idÈ; iy fkdi<ld yßk ,o"
"","lKavdhïj,  iudc""  wOHdmksl  yd  ixialD;sl"
"","ixj¾Okh isÿ lsÍu ;"
"^B&","Èjx.; ms,sma .=Kj¾Ok ue;s;=ud isysm;a lsÍu yd"
"","t;=udf.a o¾YKh mq¿,a j m%pdrh lsÍug ;"
