"","7
2014 wxl 4 ork ms,sma .=Kj¾Ok .=KdkqiaurK",""
"","ix.uh  ^ixia:d.;  lsÍfï&  mk;",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj",""
"","úiqrejd yeÍu'",""
"","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&",""
"jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu","",""
"/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu""","",""
"Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'","",""
"","^3& ixia:dfõ idudðlhka iEu l,aysu fuu j.ka;sh hgf;a",""
"idokq ,enQ ixia:dfõ ;;ald,fha n,mj;ajk Í;sj,g hg;a","",""
"úh hq;= h'","",""
"8'","^1& idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HjYH","idudðl"
"","","kduf,aLkh'"
"f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla","",""
"lñgqj úiska mj;ajdf.k hd hq;= h'","",""
"","^2&  ixia:dfõ  jd¾Isl  uyd  iNd  /iaùug  fmrd;=j  hï",""
"idudðlfhla Tyqf.a idudðl uqo,a iy wfkl=;a whúh hq;=","",""
"uqo,a f.jd we;akï ñi lsisÿ Oqrhla fjkqfjka Tyqf.a Pkaoh","",""
"m
o",".,slj fyda ksfhdað;hl= u.ska l%shd;aul fkdl< hq;= w;r""",""
"Oqrhla fjkqfjka f;dard m;alr .ekSu i|yd bÈßm;a fkdúh","",""
"hq;= h'","",""
