"","","9
,yq;if ,ad;kUj;Jtr; rq;fk;"
"","","($l;bizj;jy;)"
"","","Mapd;> 
rigahdJ  $l;Lj;jhgdj;jpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"5","","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy;"
"","","Ntz;Lk;@"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"10","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;> 
fopg;gdT  nra;jYk;>  Gwf;"
"","","Fwpg;gpLjYk;> ifkhw;WjYk;> thq;FjYk;> tpw;wYk;>"
"","","toq;FjYk; kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"15","","jpwj;jYk;> 
njhopw;gLj;jYk;> 
NgZjYk;>"
"","","%btpLjYk;@"
"","(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj VNjDk; epjpfis rig jPh;khdpf;ff;"
"","","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"20","(c)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig my;yJ VNjDk; cz;ikahd my;yJ"
"","","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
"","","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"25","","epUtfpj;jYk;@"
"","(C)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>"
"","","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"","","KbTWj;jYk; mj;Jld; mth;fs;kPJ xOf;fhw;Wf;"
"30","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;Lj;jhg"
