"","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy;  Ntz;Lk;:-",""
"20","(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","","nra;jy;>  nfhs;Sjy;>  thliff;F  vLj;jy;>"
"","","eph;khzpj;jy;> Gduikj;jy; kw;Wk; NtWtifahfg;"
"","","ngWjYk; 
mj;Jld; 
$l;Lj;jhgdj;jpd;"
"25","","Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld; crpjkhd"
"","","njdf;  fUjf;$bathW  mtw;iwf;  ifahSjYk;"
"","","my;yJ ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisj; jpul;Ljy; kw;Wk; fhrhf my;yJ gz;lkhf"
"30","","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","","ed;nfhilfisAk; ngWjYk;:"
