"","12
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","9.  (1)  $l;Lj;jhgdk;  mjd;    nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"",",WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;> cjT",""
"5","njhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;w tifahfg;",""
"","ngwg;gl;l vy;yhg; gzq;fSk; FOtpdhy; mq;fPfhpf;fg;gl;l",""
"","xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;",""
"","jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"10","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"15","(4) nrayhsh;> nghUshsh; kw;Wk; rigapd; cWg;gpdh;fspy;",""
"","xUth;  MfpNahh;  khw;Wz;bay;fs;>  fhNrhiyfs;>",""
"","thf;FWjpg;gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF my;yJ",""
"","ghpkhw;wj;jF  rhrdq;fs;  my;yJ  gpizfs;  vd;gtw;iw",""
"","Mf;Fjy;> tiujy;> Vw;Wf;nfhs;Sjy;> fopg;gdT nra;jy;>",""
"20","Gwf;Fwpg;gpLjy;>  ifkhw;Wjy;>  thq;Fjy;>  tpw;wy;  kw;Wk;",""
"","toq;Fjy; Nghd;wtw;Wf;fhd jj;Jtj;jpidf; nfhz;bUj;jy;",""
"","Ntz;Lnkd;gNjhL>  rq;fj;jpd;  tq;fpf;  fzf;Ffis",""
"","jpwg;gjw;Fk; mtw;iwg; NgZtjw;Fkhd jj;Jtj;jpidAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"25","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;Ffs;"
"","","kw;Wk;"
"","Ntz;Lk;.",""
"","","fzf;fha;T."
"","(2)    $l;Lj;jhgdkhdJ>    mjd;  tUkhdk;  kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd",""
"30","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
