"","mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk; nfhl;gpwp",""
"","gh;dhe;J  Qhgfhh;j;j kd;wj;ijf; $l;bizg;gjw;fhd",""
"","njhU rl;lk;",""
"","''mUe;jpf  gh;dhe;J  epthuz  Nritfs;  kw;Wk;  nfhl;gpwp","Kd;Diu"
"","gh;dhe;J  Qhgfhh;j;j  kd;wk;""""  vd  miof;fg;gLtJk;>",""
"","mwpag;gLtJkhd kd;wnkhd;W mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;
;  nrhy;yg;gl;l",""
"5","kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fis",""
"","Ak;  gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,d;W  tiu",""
"",",yq;ifapy;  Gj;jsk;  khtl;lj;jpy;  ,y.  65>  tyt;tj;j>",""
"","jq;nfhLt vDkplj;jpy; mikf;fg;gl;bUg;gjhjyhYk; :",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"10","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jtiu  nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf",""
"","epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;",""
"","mj;Jld;  mJ  $l;bizf;fg;gl    tpz;zg;gpj;Js;sjhj",""
"15","yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fspd;",""
"","ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> mUe;jpf","RUf;fg;"
"","","ngah;"
"20","gh;dhe;J  epthuz  Nritfs;  kw;Wk;  nfhl;gpwp  gh;dhe;J",""
"","Qhgfhh;j;j  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>","mUe;jpf"
"","","gh;dhe;J"
"","jw;NghJ  Fwpj;j  mUe;jpf  gh;dhe;J  epthuz  Nritfs;",""
"","","epthuz"
"25","kw;Wk; nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk; (,jdfj;Jg;","Nritfs;"
"","","kw;Wk;"
"","gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)mj;jifa",""
"","","nfhl;gpwp"
"","mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>  ,jdfj;Jg;",""
"","","gh;dhe;J"
"","gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mjd;fPo; Mf;fg;glf;","Qhgfhh;j;j"
"","","kd;wj;ijf;"
"","$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;  Nrh;j;Jf;",""
"","","$l;bizj;jy;"
