"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT",""
"","Ks;s fzf;fhsh; FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"10","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jtprhsh;","$l;Lj;jhg"
"","","dj;jpd;"
"","mj;Jld;  gzpg;ghsh;fs;  rigapd;  mYtynuhUth;",""
"","",",yr;rpid"
"","Kd;dpiyapyd;wp  vj;jd;ikj;jhd  rhrdnkjpYk;",""
"","nghwpf;fg;glyhfhJ.  mth;fs;  jk;  ngah;fis  vOjp  xg;g",""
"","kpLjy;  Ntz;Lnkd;gJld;>  mj;jifa  xg;gkpLjy;",""
"15","vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  my;yJ","NgZjy;"
"20",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;  %yk;>",""
"","mth;fspypUe;J my;yJ mth;fspd;fPo; chpik NfhUfpd;w",""
"","th;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"","NaDk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"25","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
