"","2","Stamp Duty (Special Provisions)"
"","","Act, No. 12 of 2006"
"","","(3) Every Order made under this section shall come into"
"","","operation on the date of it publication in the Gazette or on"
"","","such later date as may be specified therein. Every such Order"
"","","shall within three months of the making thereof, be placed"
"","","before Parliament for approval. If no meeting of Parliament is"
"","","held within such period, such Order shall be so placed at the"
"","","first meeting of Parliament held immediately thereafter for"
"","approval.",""
"","","(4) Any Order not so approved by Parliament shall with"
"","","effect  from  the  date  of  such  disapproval  be  deemed  to  be"
"","","rescinded but without prejudice to anything previously done"
"","","thereunder. Notification of the date on which the Order was"
"","","so rescinded shall be published in the Gazette."
"Specified","4.","For the purposes of section 3, “specified instrument”"
"instruments.","means-",""
