"4.","For the purposes of section 3, “specified instrument”"
"means-",""
"(a)","an affidavit;"
"(b)","a policy of insurance;"
"(c)","a warrant to act as Notary Public;"
"(d)","a  licence  issued  for  a  specified  period  under  any"
"","written law for the time being in force, being a licence"
"","which authorizes the holder thereof to carry on  any"
"","trade, business, profession or vocation;"
"(e)","a  claim,  demand  or  request  made  by  a  service"
"","provider  from  the  holder  of  a  credit  card,  for  the"
"","payment of a stated sum of money, due in respect of"
"","a transaction entered into using such credit card;"
"(f)","a share certificate on new or additional issue or on"
"","transfer or assignment;"
"(g)","a bond or mortgage for any definite and certain sum"
"","of money and affecting any property;"
