"","Stamp Duty (Special Provisions)
5",""
"","Act, No. 12 of 2006",""
"","","Manner  of"
"8.","(1) Otherwise than when stamp duty is compounded",""
"","","payment  of"
"in terms of section 7, stamp duty shall be paid by means of","",""
"","","stamp  duty."
"affixing adhesive stamps to the required value, at the time of","",""
"execution  of  the  instrument;  the  person  liable  to  pay  the","",""
"duty  shall  cancel  the  stamp  or  stamps  so  affixed  thereby","",""
"preventing the stamps from being used again:","",""
"","Provided that share transfers executed in Sri Lanka should",""
"be stamped within one month from the execution of the same.","",""
"","(2) Where the duty payable on an instrument is paid in the",""
"manner specified in subsection (1), the instrument shall be","",""
"deemed to have been properly stamped.","",""
"9.","All  stamp  duty  payable  to  a  Provincial  Council  in","Where  stamp"
"","","duty  is  to  be"
"respect of documents and instruments referred to in List I of","",""
"","","paid."
"the Ninth Schedule to the Constitution, shall be paid to the","",""
"respective  Provincial  Council  within  whose  limits  the","",""
"instrument was executed or the property situated as the case","",""
"may be :","",""
"","Provided that in the case of any document executed within",""
"the limits of a Provincial Council established for any Province","",""
"as  set  out  in  the  Eighth  Schedule  to  the  Constitution,  the","",""
"stamp  duty  chargeable  thereon,  shall,  in  the  event  of  the","",""
"dissolution of any such Provincial Council, be paid to a Bank","",""
"prescribed by the Commissioner - General for such purpose,","",""
"until such time as a Provincial Council is established in respect","",""
"of such Province.","",""
"10.","Where  an  Assessor  is  of  the  opinion  that  an","Procedure  where"
"","","document  is"
"instrument liable to stamp duty has not been duly stamped,","",""
"","","insufficiently"
"he shall assess the value of the stamp duty payable in respect","",""
"","","stamped."
"of such instrument, by the person liable to pay such duty and","",""
"forward  a  Notice  to  such  person  requiring  him  to  pay  the","",""
"amount due thereon, within the time specified in the Notice.","",""
