"Stamp Duty (Special Provisions)
7",""
"Act, No. 12 of 2006",""
"Act,  shall,  in  so  far  as  the  same  are  inconsistent  with  the",""
"provisions of this  Act, have no operation and the provisions",""
"of this Act shall prevail.",""
"14.
In this Act, unless the context otherwise  requires –","Interpretation."
"“Assessor” and Commissioner – General” shall have the",""
"same meaning as in the Inland Revenue Act;",""
"“Inland Revenue Act” means the Inland Revenue Act, No.",""
"38 of 2000.",""
"CHAPTER III",""
"REPEAL OF PART III OF THE FINANCE ACT, NO. 11 OF 2002.",""
"15.
Without  prejudice  to  anything  done  thereunder","Repeal  of  Part  III"
"during the period commencing May 1, 2002 ending on the","of Act,  No.  11  of"
"","2002."
"date of the coming into operation of this Act, Part III of the",""
"Finance Act,  No.11  of  2002  (sections  15  to  18)  is  hereby",""
"repealed.",""
"16.
Where  there  is  any  inconsistency  between  the","Sinhala  text  to"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","prevail  in  case  of"
"","inconsistency."
"prevail.",""
