"fï  mk;  hgf;a  fmr  jrola  isÿ  lrk  ,o
je<elaùfï",""
"wd×mk;
;eke;a;l=  y÷kd  .ekSu  i|yd  iy  tA",""
"wÞ<  lr",""
"iïnkaOfhka wÞ< úh hq;= h'ZZ'",""
".ekSu'",""
"10' m%Odk m%{ma;sfha 18 jk j.ka;sfha —wêlrKh˜ hk","m%Odk  m%{ma;sfha"
"jpkh fjkqjg —ufyia;%d;a wêlrKh˜ hk jpkh wdfoaY","18  jk  j.ka;sh"
"","ixfYdaOkh"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","lsÍu'"
"11' m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —wNshdpkdêlrKh˜",""
"hk jpkh fjkqjg —uydêlrKh˜ hk jpkh wdfoaY",""
