"","8
2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","7' m%Odk  m%{ma;sfha  16  jk  j.ka;sfha    —cQß  iNdjla"
"16  jk  j.ka;sh",""
"","fkdue;sj  uydêlrK  úksYaphldrjrhl=  bÈßfha  kvq"
"ixfYdaOkh",""
"lsÍu'","úNd.hlska  miq˜  iy  —remsh,a  y;a,laI  mkia  oyila"
"","fkdblaujk  ovhlg˜  hk  jpk  fjkqjg  ms<sfj<ska"
"","—ufyia;%d;ajrhl= bÈßfha kvq úNd.hlska miq˜ iy —remsh,a"
"","y;a,laI mkia oyilg fkdwvq iy remsh,a ñ,shk ye;a;E"
"","mylg fkdjeä ovhlg˜ hk jpk wdfoaY lsÍfuka"" ta j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","8' m%Odk m%{ma;sfha 17 jk j.ka;sh my; oelafjk mßÈ"
"17  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh",""
"lsÍu'",""
"","^1&
ta j.ka;sfha ^we& fþohg blaì;sj u my; oelafjk"
"","fþoh we;=<;a lsÍfuka(-"
"","—^wE& hd;%dfõ .uka lsÍug hï n,h,;a ks,Orhl=g"
"","fyda Tyqf.a iydhlhkag m%udKj;a myiqlï"
"",",nd§u fyda ta fndaÜgqjg we;=,ajk wjia:dfõ§"
"","fyda ta fndaÜgqfõ .uka .kakd wjia:dfõ § ta"
"","ks,Orhdg  iy  iydhlhkag  m%udKj;a"
"","wdrlaIdjla iemhSu meyer yßkakd jQ""˜¦"
"","^2&
—cQß 
iNdjla 
fkdue;sj 
uydêlrK"
"","úksYaphldrjrhl=  bÈßfha˜  iy  —remsh,a  úismka"
"","oyila  fkdblaujk  ovhlg˜  hk  jpk  fjkqjg"
"","—ufyia;%d;ajrhl=  bÈßfha˜  iy  —fuys  V  jk"
"","Wmf,aLkfha ¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j"
"","olajd we;s ëjr fndaÜgqfõ È. m%udKh u; mokïj"
"","fuys V jk Wmf,aLkfha II jk ;Srfha ksYaÑ;j"
"","olajd we;s uqo,g fkdwvq ovhlg˜ hk jpk wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","9' m%Odk m%{ma;sfha 17 jk j.ka;shg blaì;sj u my;"
"17w iy 17wd",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu"
"w¨;a  j.ka;s",""
"","j.ka;s    m%Odk  m%{ma;sfha  17w  iy  17wd  j.ka;s  f,i"
"we;=<;a  lsÍu'",""
"","n,meje;aúh hq;= h(-"
