"","19
2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq"
"","úêu;a lsÍfï& ^ixfYdaOk& mk;"
"^3&","—n,h,;a ks,Orhd˜ hk fhÿfï w¾: ksrEmKhg"
"","blaì;sju my; oelafjk w¾: ksrEmKh we;=<;a"
"","l
Ífuka:-"
"","——wOHlaI-ckrd,ajrhd˜ hkafkka"" 1996 wxl 2"
"","ork  ëjr  iy  c,c  iïm;a  mkf;a  2  jk"
"","j.ka;sh hgf;a m;a lrk ,o ëjr iy c,c"
"","iïm;a wOHlaI-ckrd,ajrhd woyia fõ;˜;"
"^4&","—uiqka˜ hk fhÿfï w¾: ksrEmKh fjkqjg my;"
"","oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
"","——uiqka˜ hkafkka"" Ôj;aj isák fyda Ôj;a fkdjk"""
"","c,fha jdih lrk ´kEu c,c fyda iuqøSh"
"","if;l= woyia jk w;r"" Bg Tjqkaf.a ì;a;r"""
"","megõ""  weiajghka  iy  tu  i;=kaf.a  j¾Ok"
"","wjia:djka iy Tjqkaf.a fldgia o"" tfia u"
"","tla ia:dkhl jdih lrk i;aj úfYaIj,g"
"","wh;a ish¨ Ôùka o Bg we;=<;a fõ;˜;"
"^5&","—uiqka we,a,Su˜ hk fhÿfï w¾: ksrEmKh fjkqjg"
"","my; oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
"","——uiqka we,a,Su˜ hkakg"" hï l%uhlska uiqka"
"",".ejfik ia:dk ms<sn| fidhd ne,Su"" uiqka"
"","wdl¾Ykh lr .ekSu"" uiqka .ejfik ia:dk"
"","k
Y
ph lr .ekSu"" uiqka we,a,Su"" ,nd.ekSu"
"","fyda ueÍu fyda u;aiH wiajekak ,nd .ekSu"
"","fyda c,c Ydl /ia lsÍu we;=<;a jk w;r"
"","uiqka we,a,Sug"" ,nd .ekSug fyda ueÍug"
"",";e;a lsÍu fyda c,c Ydl /ia lsÍu i|yd"
"",";e;a lsÍu fyda fuys ñkafmr i|yka lrkq"
"",",en we;s hï l%shdjla Y%S ,xld c, ;Srh"
"",";=<  isÿ  lsÍug  ;e;a  lsÍu  Bg  we;=<;a"
"","fõ;˜;"
"^6&","—foaYSh ëjr fndaÜgq˜ hk w¾: ksrEmKfha —iy 1971"
"","wxl 52 ork fjf<| keõ mk; hgf;a ,shdmÈxÑ"
"","lrkq ,enQ˜ hk jpk fjkqjg —fyda 1971 wxl 52"
