"——wod< lghq;=˜ hkak"" ëjr lghq;= iïnkaOfhka",""
"fhfok úg -",""
"^w&","Y%
S    ,xld    c,    ;Srh    ;=<    hï"
"","fndaÜgqjlska fyda hd;%djlska fjk;a"
"","fndaÜgqjlg  fyda  hd;%djlg  uiqka"
"","kej; megùu;"
"^wd&","ëjr fufyhqïj,ska ,nd .;a uiqka"
"","fyda  c,c  Ydl  .nvd  lsÍu""  ilia"
"","lsÍu"" l,a ;nd .ekSu fyda m%jdykh"
"","l
Íu;"
"^we&","ëjr fndaÜgqj,g kej; bkaOk oeóu"
"","fyda iemhSu fyda ëjr fufyhqïj,g"
"","wOdr fyda Wmldrl jQ fjk;a lghq;="
"","bgq lsÍu;"
"^wE&","uqyqfoa  §  wjYH  fiajl  uKav,"""
"","bkaOk"" wdïmkak iy fjk;a iemhqï"
"",",nd§u;"
"^b&","by; i|yka lsisjla isÿlsÍug ;e;a"
"","lsÍu fyda iQodkï ùu"""
