"","2018 wxl 1 ork ëjr ^úfoaYSh ëjr fndaÜgq","17"
"","úêu;a lsÍfï& ^ixfYdaOk& mk;",""
"—ksfhda.","",""
"","26w' 26 jk j.ka;sh hgf;a idok ,o hï",""
"W,a,x>kh","",""
"","ksfhda.hla hï wdldrhlska W,a,x>kh lsÍu",""
"lsÍu  jrola","",""
"","fyda  tjeks  ksfhda.hlg  wkql+,j  l%shd  lsÍu",""
"úh  hq;=  nj'","",""
"","meyer yeÍu fï mk; hgf;a jrola úh hq;=",""
"","w;r"" ufyia;%d;a wêlrKhl ufyia;%d;ajrhl=",""
"","úiska  th  úNd.  fldg  remsh,a  ñ,shkhlg",""
"","fkdwvq ovhlg tjeks hï ;eke;a;l= hg;a l<",""
"","hq;= h'˜'",""
"","","m%Odk  m%{ma;sfha"
"","20' m%Odk m%{ma;sfha 27 jk j.ka;shg blaì;sj u my;",""
"","","27w  w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","j.ka;sh  we;=<;a"
"m
%","Odk m%{ma;sfha 27w  j.ka;sh f,i n,meje;aúh hq;= h:-",""
"","","lsÍu'"
"zz;Hd.","",""
"","27w' ^1&  ^fuys ñkau;= —;Hd. wruqo,˜ hkqfjka",""
"wruqo,la","",""
"","i|yka lrkq ,nk& ëjr ;Hd. wruqo, hkqfjka",""
"msysgqùu'","",""
"","y÷kajkq ,eìh hq;= wruqo,la ;sìh hq;= h'",""
"","^2&  ;Hd.  wruqof,a  mßmd,k  lghq;=",""
"","iïnkaOfhka  wOHlaI-ckrd,ajrhd  j.lsj",""
"","hq;= h'",""
"","^3& 19 jk j.ka;sh hgf;a úlsKSfuka bmehQ",""
"","ish¨  uqo,a  ;Hd.  wruqo,g  ner  lrkq  ,eìh",""
"","hq;= h'",""
