"Ífuka(-",""
"——Y%S ,xld c, ;Srh˜ hkafkka-",""
"^w&","cd;sl rdcH iNdfõ 1976 wxl 22 ork"
"","iuqøSh  l,dm  ms<sn|  mkf;a  2  jk"
"","j.ka;sh hgf;a lrk ,o m%ldYkhlska"
"","Y
%S ,xld foaYSh iuqøh jYfhka m%ldYhg"
"","m;a lrkq ,enQ m%foaYh;"
"^wd&","cd;sl rdcH iNdfõ 1976 wxl 22 ork"
"","iuqøSh    l,dm  ms<sn|  mkf;a  4  jk"
"","j.ka;sh    hgf;a    lrk      ,o"
"","m
%
ldYkhlska Y%S ,xldfõ hdno l,dmh"
"","jYfhka  m%ldYhg  m;a  lrkq  ,enQ"
"","m
foaYh;"
"^we&","cd;sl rdcH  iNdfõ 1976 wxl 22 ork"
"","iuqøSh  l,dm  ms<sn|  mkf;a  5  jk"
"","j.ka;sh hgf;a lrk ,o m%ldYkhlska"
"","Y%
S  ,xldfõ  wkkH  wd¾Ól  l,dmh"
"","jYfhka m%ldYhg m;alrkq ,enQ m%foaYh;"
"^wE&","cd;sl  rdcH  iNdfõ  1976  wxl  22"
"","ork  iuqøSh  l,dm  ms<sn|  mkf;a"
"","9  jk  j.ka;sh  hgf;a  lrk"
"",",o  m%ldYkhlska    Y%
S    ,xldfõ"
"","ft;sydisl  c,  m%foaYh  jYfhka"
"","m%ldYhg m;a lrkq ,enQ   m%foaYh;"
"^b&","ish¨ fmdÿ jrdhj,a"" .x.d"" ú,a"" l,mq"""
"","fudah"" Èh mdrj,a"" jeõ"" c,dY"" fmdl=Kq"""
"","we,j,a iy fjk;a ish¨ rg ueo fmdÿ"
"","fyda wNHka;r c, m%foaY"""
