"","","7
iq¿  ysñlï  wêlrK  ld¾h  mámdáh"
"","^wE&","hï  rdcH  ks,Orhl=f.a""  rdcH  ixia:djl""  m<d;a"
"","","iNdjl""  m<d;a  md,k  wdh;khl""  nexl=jl"""
"","","uKav,hl""  ixia:djl  fyda  ixia:d.;  fkdl<"
"","","wdh;khl""  yjq,a  jHdmdrhl""  frday,l""  ffjoH"
"5","","wdh;khl""  wêlrKhl""  úksYaph  iNdjl  fyda"
"","","fjk;a thg iudk wdh;khl ika;lfha mj;sk"
"","","f,aLkj,  iy;sl  msgm;a  ksl=;a  lrk  f,i"
"","","ksfhda.hla ksl=;a lr .ekSu¦ fyda"
"","^b&","md¾Yajlrejka  úúO  u;  oeÍfï  §  hï  lreKla"
"10","","ms<sn|j Tyq úiska iqÿiq fyda fhda.H hhs is;k mßÈ"
"","","hï ;=kajk md¾Yajhl ika;lfha mj;sk f,aLk"
"","","wkdjrKh lr .ekSu iïnkaOfhka fjk;a hï WÑ;"
"","","wd{djla ksl=;a lr .ekSu i|yd'"
