"","^we&
m
;
W;a;rhg""",""
"","iSud úh hq;= h(",""
"","tfia jqj o"" lsisÿ yria b,a,Sula fkdue;s wjia:djl §""",""
"","W;a;r m%ldYfhka Tíng ;jÿrg;a jQ W;a;rjdo fkd;sìh",""
"5","hq;= h'",""
"","","meñKs,a,"
"","7' ^1& kvqj úNd. lr ;SrKh lsÍu i|yd wêlrK n,h",""
"","","bÈßm;a  lsÍu"
"","we;a;d jQ WÑ; iq¿ ysñlï wêlrKh fj; fuys Wmf,aLkfha",""
"","k
s
Y
a
Ñ;j olajd we;s wxl 1 wdlD;sfhka h:d mßÈ uqoaor w,jk",""
"",",o ,sÅ; meñKs,a,la bÈßm;a lsÍu fyda iïfm%aIKh lsÍu",""
"10","u.ska meñKs,slre úiska fyda ;ud fjkqfjka iajlSh ,shdmÈxÑ",""
"","kS;S{jrhd  u.ska  iq¿  ysñlï  wêlrKhl  iEu  kvqjla  u",""
"","mjrkq ,eìh hq;= h'",""
"","^2& isú,a kvq úOdk ix.%yfha 40 jk j.ka;sfha úêúOdk",""
"","u.ska i|yka lsÍug kshñ; úia;r meñKs,af,a we;=<;aúh",""
"15","h
;
 w;r isú,a kvq úOdk ix.%yfha 46 jk j.ka;sfha úêúOdk",""
"","iq¿ ysñlï wêlrKhg bÈßm;a lrkq  ,nk tu meñKs,a,",""
"","i|yd wod< úh hq;= h'",""
"","8'  meñKs,slre  úiska""  meñKs,a,  bÈßm;a  lsÍfï  §""  tys","meñKs,a,g"
"","","Èjqreï"
"","i|yka lreKq ;yjqre lsÍu i|yd Èjqreï m%ldYhla fyda Èjqreï",""
"","","m%ldYh iy"
"20","m%ldY f.dkq lrkq ,eìh hq;= w;r"" meñKs,a, mokï jk",""
"","","bÈßm;a  lsÍï"
"","lreKq ;yjqre lsÍu i|yd ;udf.a ika;lfha fyda n,h hgf;a","wuqKd  ;sìh"
"","","hq;=  nj"
"","mj;sk  hï  idOk  m;%""  .súiqï""  tl`.ùï""  úksuh  ì,am;a""",""
"","fmdfrdkaÿ fkdaÜgq"" fplam;a fyda kvq mejÍfï f,aLk iy",""
"","Tyq úiska Wmldr m;kq ,nk fjk;a ish¨ f,aLkuh idlaIs",""
"25","we;akï tajd bÈßm;a lrkq ,eìh hq;= h'",""
"","9' ^1& meñKs,a, ms<s.ekSug fmrd;=j"" iq¿ ysñlï wêlrKh","is;dis ksl=;a"
"","","lsÍu iy"
"","úiska iajlSh wNsu;h mßÈ"" hï fya;=jla ksid tu meñKs,a,",""
"","","Ndr§u"
"","úNd.hg  .ekSu  m%;slafIam  lr  tu  meñKs,a,  fï  mkf;a",""
"","úêúOdk iu`. wkkql+, fkdjk ;dla ÿrg isú,a kvq úOdk",""
"30","ix.%yfha 46 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ ixfYdaOk",""
"","i|yd wdmiq yrjd heùu fyda m%;slafIam lsÍu lrkq ,eìh",""
"","yels h'",""
