"","9
iq¿  ysñlï  wêlrK  ld¾h  mámdáh",""
"","^2& mQ¾j kvq úNd.hg wod< isú,a kvq úOdk ix.%yfha",""
"","º¹¸¸w jk mßÉfþofha úêúOdk iq¿ ysñlï wêlrKfha kvq",""
"","lghq;= iïnkaOfhka wod< fkdúh hq;= h'",""
"","¸¹ jk fldgi",""
"5","kvq úNd.h",""
"","23' ^1& kvq úNd. Èkfha §"" iq¿ ysñlï wêlrKh úiska","kvq  úNd.h"
"","md¾Yajlrejka w;r jQ ysñlï mEï"" ms<s.ekSï"" bÈßm;a lsÍï",""
"","jd¾;d.; lrkq ,eìh hq;= h' tfia jqj o"" fï kvq lghq;=j,",""
"","ld¾h i|yd"" md¾Yajlrejkaf.a úi¢h hq;= m%Yak jd¾;d.;",""
"10","lsÍu úOdkd;aul fkdúh hq;= w;r iq¿ ysñlï wêlrKh",""
"","úiska fï mkf;a úêúOdk m%ldrj wdrjq, úNd. lr úksYaph",""
"","lsÍu i|yd bÈßhg l%shd lrkq ,eìh hq;= h(",""
"","tfia jqj o"" fh§ we;s úfYaIs; lreKq iïnkaOfhka úi¢h",""
"","hq;=  m%Yak  jd¾;d.;  lrkq  ,eìh  hq;=  njg  iq¿  ysñlï",""
"15","wêlrKfha woyi jk wjia:djl §"" iq¿ ysñlï wêlrKh",""
"","úiska iajlSh woyi wkqj W;a;rjdo"" Èjqreï m%ldY iy f,aLk",""
"",";=<ska WmÑ; jk tjeks úi¢h hq;= m%Yak we;akï"" tu úi¢h",""
"","hq;= m%Yak jd¾;d.; lsÍu mj;ajdf.k f.dia kvq úNd.h",""
"","isÿlrkq ,eìh  hq;= h'",""
"20","^2& W;a;rjdo iu`. md¾Yajlrejka úiska f.dkqlrkq ,nk",""
"","Èõreï m%ldY iy iq¿ ysñlï wêlrKfha wjirh iys;j",""
"","f.dkqlrkq ,nk w;sf¾l Èjqreï m%ldY ms<sfj<ska  md¾Yajfha",""
"","fyda md¾Yajj, uQ,sl idlaIsh jYfhka i,lkq ,eìh hq;= h'",""
"","tfia jqj o"" my; i|yka wjia:djl § muKla kvq ;Skaÿjla",""
"25","m%ldYhg m;alsÍu i|yd yelshdj ,efnk mßÈ hï w;sf¾l",""
"","idlaIs ,nd .ekSu wjYH njg iq¿ ysñlï wêlrKh i,lkq",""
"",",nhs kï"" iq¿ ysñlï wêlrKh úiska md¾Yajlrejka fj;",""
"","jdÑl fyda f,aLkuh jYfhka jQ w;sf¾l idlaIs fufyhùug",""
"","wjir ,ndÈh yels h' tkï-",""
"30","",""
"","^w&
hï w;sf¾l idlaIshla ynlr isák lreKq ;SrKh",""
"","lsÍu i|yd wod< ùu¦",""
