"","8
iq¿  ysñlï  wêlrK  ld¾h  mámdáh",""
"","","kvq"
"","20' iq¿ ysñlï wêlrKh úiska ;udf.au wNsu;h mßÈ",""
"","","lghq;=j,  §"
"","fyda hï md¾Yajhl b,a,Su mßÈ"" md¾Yajlrejka úúO u; orkq",""
"","","wkdjrKh"
"",",nk  lreKq  ms<sn|j  kvq  lghq;=  isÿ  lrk  w;r;=r  §","lr.kq  ,nk"
"","","f,aLk"""
"","wkdjrKh lr.kq  ,nk tfy;a meñKs,a, fyda W;a;rh fyda",""
"","","Èjqreï  m%ldY"
"5","m%;sW;a;rh iu`. wuqKd fkdue;s f,aLk"" Èjqreï m%ldYhla o",""
"","","iu`.  bÈßm;a"
"","iu`. bÈßm;a lsÍu i|yd wjir ,ndÈh yels h'","lrkq  ,eìh"
"","","hq;=  nj"
"","21' ^1& iq¿ ysñlï wêlrKh úiska W;a;rh fyda m%;sW;a;rh","iu:hg"
"","","m;alsÍu"
"","f.dkqlsÍfuka miqj jydu"" whe§ï iïmQ¾K lsÍfï Èkfha isg",""
"","i;s y;rl ld,iSudjla we;=<; iu:hg m;aùu i|yd Èkhla",""
"10","kshu lrkq ,eìh hq;= w;r kvq úNd.h i|yd kvqj bÈßm;a",""
"","lr we;af;a hï iq¿ ysñlï wêlrKhla bÈßmsg o"" tu iq¿",""
"","ysñlï wêlrKh úiska wdrjq, iu:hlg  m;alsÍu i|yd",""
"","t<fUk f,i md¾Yajlrejka Wkkaÿ lrùu tu wêlrKfha",""
"","ld¾hh  úh  hq;=  w;r  tjeks  iu:hla  we;akï  tu  iu:h",""
"15","jd¾;d lr ta wkqj kvq ;Skaÿjla iy ;Skaÿ m%ldYhla we;=<;a",""
"","lrkq  ,eìh  hq;=  h'  m%udKj;a  fya;=jla  fkdue;sj  iu:h",""
"","i|yd kvqj úNd.hg kshu lrkq ,nk Èkfha mqoa., jYfhka",""
"","meñKSug hï md¾Yajlrejl= wfmdfydi;a jqjfyd;a"" tu Èkfha",""
"","§ md¾Yajlrejka úiska iu:hlg t<fò kï ñi"" tu meyer",""
"20","yeÍfï  md¾Yajh  fyda  md¾Yajhkag  tfrysj  iq¿  ysñlï",""
"","wêlrKh úiska kvq .dia;= wh lr .ekSfï wd{djla ksl=;a",""
"","lrkq ,eìh yels h'",""
"","^2& md¾Yajlrejkaf.a tl`.;ajh we;sj hï WÑ; kvqjl §",""
"","wjidk kvq ;Skaÿj jdÑl idlaIsj,ska f;drj md¾Yaj úiska",""
"25","wuqKd we;s whe§ï"" Èjqreï m%ldY iy f,aLk u; mru jYfhka",""
"","m
%
ldYhg m;al< hq;= njg iq¿ ysñlï wêlrKfha woyi jk",""
"","wjia:djl §"" ish¨ md¾Yaj úiska isÿ lrkq ,nk lreKq bÈßm;a",""
"","l
s
Íï  úNd.  lsÍfuka  miqj""  ta  wkqj  iq¿  ysñlï  wêlrKh",""
"","úiska kvq ;Skaÿj m%ldYhg m;alr ;Skaÿ m%ldYhla we;=<;a",""
"30","lrkq ,eìh hq;= h' tfia fkdue;s kï"" iq¿ ysñlï wêlrKh",""
"","úiska kvqj úNd.h i|yd kshu lrkq ,eìh yels h'",""
"","22' ^1& md¾Yajlrejka w;r kvqj iu:hg m;al< fkdyels","iu:  lsÍula"
"","","fkdue;s  kï"""
"","kï"" iq¿ ysñlï wêlrKh úiska"" tu lreK úNd.h i|yd",""
"","","kvqj  úNd.h"
"","k
hu lrkq ,eìh hq;= w;r"" isú,a kvq úOdk ix.%yfha  úêúOdk",""
"","","i|yd kshu"
"35","fï mkf;a úêúOdk iu`. wkkql+, fkdjk;dla ÿrg tu",""
"","","l<  hq;=  nj"
"","úêúOdk tu kvq úNd.h i|yd wod< úh hq;= h'",""
