"","11
iq¿  ysñlï  wêlrK  ld¾h  mámdáh",""
"","lsÍula iïnkaO hï idlaIslrejl= mÍlaId lsÍu i|yd iy",""
"","tjeks fjk;a Èõreï m%ldYhla iu`. wuqKd we;s f,aLkhl",""
"","wdfõYH nj iy úYajikSh;ajh mÍlaId lsÍu i|yd wod< úh",""
"","hq;= h'",""
"5","25'  ^1&  kS;shg  wkqj  tys  i|yka  j,x.=  fya;=  iu`.  hï","fodaIdNsfhda.hg"
"","",",la"
"","f,aLkhl  ks¾jHdc;ajh  ms<sn|j  úreoaO  md¾Yajh  úiska",""
"","","fkdlrkafka"
"","fodaIdNsfhda.hg ,lalr isà kï ñi"" iq¿ ysñlï wêlrKh","kï""  f,aLk"
"","fj; Ndr § we;s fyda fï mkf;a úêúOdk hgf;a wkdjrKh","Tmamq  lsÍu"
"","","wkjYH  nj"
"","lr .kq ,nk hï f,aLkhla bÈßm;a lr Tmamq lsÍu wjYH",""
"10","fkdúh hq;= h'",""
"","^2&  iq¿  ysñlï  wêlrKh  úiska""  f,aLkh  Tmamq  lsÍu",""
"","iïnkaOfhka idlaIs fufyhùfuka miqj"" tu f,aLkh ms<s.kq",""
"",",nk wjia:djl §"" tu f,aLkh fkdms<s.;a md¾Yajh úiska",""
"","nÿ .dia;=j,g wu;rj tu f,aLkh Tmamq lsÍfï § ork ,o",""
"15","msßjeh f.ùug o hg;a úh hq;= h'",""
"","26' isú,a kvq úOdk ix.%yfha ºº jk mßÉfþofha úêúOdk","kvq  ;Skaÿj"
"","","iy  ;Skaÿ"
"","fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla ÿrg iq¿",""
"","","m%ldYh"
"","ysñlï  wêlrKfha  kvq  ;Skaÿj  fyda  ;Skaÿ  m%ldYh""  m%ldY",""
"","lsÍu iïnkaOfhka wod< úh hq;= h'",""
"20","27' hï iq¿ ysñlï wêlrKhl ish¨ kvq lghq;= ta yd","kvq  lghq;="
"","","läkñka"
"","iïnkaOfhka wod< jk kS;sh m%ldrj yels myiq  blaukska",""
"","","wjika  lsÍu"
"","wjika lrkq ,eìh hq;= w;r úksYaphldrjrhd úiska fya;=",""
"","jd¾;d lrk wdldrhg ta wkqj l%shd lsÍfuka úksYaphldrjrhd",""
"","j<lajd we;akï ñi"" tu kvq lghq;= wdrïN lsÍfï Èkfha",""
"25","isg udi oywgl ld,iSudjla we;=<; tu kvq lghq;= wjika",""
"","lsÍu i|yd iq¿ ysñlï wêlrKh úiska iEu W;aidyhlau",""
"","orkq ,eìh hq;= h'",""
"","28' meyer yeÍï u; isÿ lrkq ,nk hï wd{djlg tfrysj","md¾Yajlrejkaf.a"
"","","meyer  yeÍï"
"","isÿ  lrk  ,o  hï  wNshdpkhla  iïnkaOfhka  yer""  isú,a",""
"30","kvq úOdk ix.%yfha º¸¸ jk mßÉfþofha wka;¾.; úêúOdk",""
"","md¾Yajlrejkaf.a meyer yeÍïj, m%;súmdl iïnkaOfhka iy",""
"","tu meyer yeÍï ksjerÈ lsÍu iïnkaOfhka wod< úh hq;= h'",""
