"ifa  vy;yhr;  nray;fisAk;  fUkq;fisAk;    nra;tjw;Fk;>",""
"Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;Jt",""
"Kilajhjy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba fhzpfis my;yJ fl;llq;fisf; nfhs;tdT"
"","nra;jy;> nfhs;Sjy;> thliff;nfLj;jy;> eph;khzpj;"
"","jy;> Gduikj;jy; kw;Wk; NtWtifahfg; ngWjy;@"
"(M)","gpizg;nghWg;GfSlNdh gpizg;nghWg;Gfspd;"
"","wpNah  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  fhrhfNth  nghUshfNth  khdpaf;"
"","nfhilfis>  nfhilfis  my;yJ  ed;nfhil"
"","fisg; ngWjYk; @"
"","MapDk;  $l;Lj;jhgdk;  vy;yh  ntspehl;L"
"","khdpaf; nfhilfs;> nfhilfs; my;yJ ed;nfhil"
"","fs; njhlh;gpYk; epjp vd;Dk; tplak; Fwpj;njhJf;"
"","fg;ngw;w  mikr;rhpd;  mikr;rpdJ  ntspehl;L"
"","tsq;fs; jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fP"
"","fhuj;ijg; ngWjy; Ntz;Lk;."
"(,)","ehza 
khw;Wz;bay;fs;> 
fhNrhiyfis>"
"","thf;FWjpg;gj;jpuq;fis kw;Wk; Vida ifkhw;wj;"
"","jF rhjdq;fisj; jahhpj;jYk;> tiujYk;> Vw;Wf;"
