"1
2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2012  Mk;  Mz;L  Xfj;J  khjk;  6  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.($l;) 21/2011",""
"gpa jRd kd;wj;jpidf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"'' gpa jRd kd;wk;"""" vd miof;fg;gLtJk; mwpag;gLtJ","Kd;Diu."
"khd  fofk;  xd;W>  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l  tpjpfSf;fpzq;f  mjd;  Fwpf;Nfhs;fisg;",""
"gaDw  epiwNtw;Wk;  kw;Wk;  nrhy;yg;gl;l  kd;wj;NjhL",""
"njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  nfhz;Lelhj;Jk;",""
"Nehf;fj;jpw;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  mikj;JU",""
"thf;fg;gl;lNjh mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fis",""
"Ak;  ,Jtiu  mJ  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;L",""
"elhj;jpAk; te;Js;sjhjyhYk;> mj;Jld; mJ $l;bizf;",""
"fg;gl 
tpz;zg;gpj;Js;sjhjyhYk;> 
mj;jifa",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
"tpUf;FkhjyhYk; :",""
