"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","ehl;bd;  mgptpUj;jpf;fhf  ,yq;ifapYs;s  ,sk;"
"","Ml;fspd; 
cr;rstpdthd> 
kpfr; 
rpwe;j"
"","Nritfisg;  ngWk;  Nehf;Fld;>  mth;fspd;"
"","cah;njhopw;rhh;  kw;Wk;  tho;f;ifj;njhopw;rhh;"
"","Njh;r;rpfisr;  rPuhf;Ftjw;F  mth;fSf;F  mtrpa"
"","khd  fy;tp>  gapw;rp  kw;Wk;  cjtp  vd;gdtw;iw"
"","toq;Fjy; @"
"(M)",",yq;ifapYs;s  vy;yhr;  rKjhaj;jpdUf;Ffpil"
"","NaAk; kf;fspilNaAk; rkhjhdj;ijAk; ey;ypzf;"
"","fj;ijAk;> RKfj;ijAk; Nkk;gLj;Jjy; @"
"(,)",",yq;ifapYs;s  NjitAs;NshUk;>  mUfijAs;"
"","NshUkhd khzth;fSf;Fg; Gyikg; ghprpy;fis"
"","Ak; VioAjtpg;ghprpy;fisAk; toq;Fjy; @"
"(<)","tpNrlkhf  khzth;fspd;  ed;ikf;fhf>  gpujhd"
"","khf  neLe;njhiytpYs;s  kw;Wk;  Fiwe;j"
"","mgptpUj;jpaile;Js;s  ,lg;gug;Gfspy;  epue;ju"
"","khd>  elkhLk;  E}yfq;fisj;  jhgpj;jYk;  NgZ"
"","jYk; @"
"(c)",",yq;ifahpilNa  mbg;gil  kdpj  chpikfs;>"
"","rdehafk;>  ey;yhl;rp  kw;Wk;  gy;  gjtpahz;ik"
"","Nghd;w  mj;jifa  fUj;Jf;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  mj;jifa  fUj;Jf;fs;  gw;wp  tpopg;"
"","Gzh;r;rp epfo;r;rpj;jpl;lq;fis xOq;FgLj;Jjy; @"
