"Lk;.",""
"","(4) ,g;gphptpy; ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -"
"(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ"
"","rl;lj;jpdhy; 
jhgpf;fg;gl;l 
NtNwNjDk;"
"","epWtfj;jpd; 
cWg;gpdnuhUtuhftpUe;J>"
"","fzf;fhsh;  xUtuhfj;  njhopy;  Ghpantd"
"","mj;jifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iw cilatuhd jdp Ms; xUth; @"
"","my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpd;  xt;nthU  tjpTs;s"
"","gq;fhsUk;  ,yq;ifg; 
  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpdh;  xUtuhf"
"","tpUe;J> fzf;fhsh; xUtuhfj; njhopy;Ghpantd"
"","mj;jifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilajhd  fzf;fhsh;fs;"
"","FOkk;  xd;W>"
