"","10
2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","11.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgd"
"mirTs;s",""
"my;yJ","khdJ VNjDk; nfhs;tdT> khdpaf;nfhil> ed;nfhil>"
"mirtw;w",""
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;"
"Mjdj;ij",""
"","nfhz;L  my;yJ  NtWtifapy;  mjw;F  chpj;jhf;fg;glf;"
"itj;jpUf;",""
"fyhk;.","$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","Mjdj;ijg;  ngwTk;  itj;jpUf;fTk;  rl;lg;gb  Mw;wY"
"","ilaJk;  ,aYkhjYk;  Ntz;Lnkd;gJld;  mj;jifa"
"","Mjdk; ahTk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfTk; 7Mk;"
"","gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;f"
"","ikaTk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;"
"","mj;Jld; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>"
"","nfhLj;Jkhw;w  my;yJ  NtWtifahff;  ifAjph;f;fTs;s"
"","jj;Jtj;JlDk;  $l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;glYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdk;","12.  $l;Lj;jhgdk;    ,yhgQ;rhuh  xOq;fikg;ghf"
",yhgQ;rhuh",""
"","tpUj;jy;  Ntz;Lnkd;gJld;>  $l;Lj;jhgdj;jpd;  <l;Lif"
"xOq;fikg;ghf",""
"tpUj;jy;.","fs;> ,yhgq;fs; my;yJ gq;fpyhgq;fs; vitNaDkpUg;gpd;"
"","mtw;wpd;  ghfnkJTk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp"
"","ilNa gfph;e;jspf;fg;gLjYkhfhJ."
"fiyg;gpd;kPJ","13.  (m)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"vQ;rpapUf;fpd;w",""
"","jdpRfs;> nghWg;Gf;fs; vd;gd vy;yhtw;iwAk; nfhLj;Jj;"
"Mjdk;.",""
"","jPh;j;j  gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;"
"","vQ;rpapUg;gpd;>  mj;jifa  Mjdk;  $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ  @  Mdhy;"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fis"
"","AilaJk;  my;yJ  Fwpf;Nfhs;fisAiladTk;>  mjd;"
"","my;yJ  mtw;wpd;  tpjpfspdhy;  VNjDk;  tUkhdj;ij"
"","my;yJ  Mjdj;ij  mjd;  my;yJ  mtw;wpd;  cWg;gpdh;"
"","fspilNa  gfph;e;jspg;gjpypUe;J  jilnra;ag;gl;lJk;"
"","my;yJ  jilnra;ag;gl;ldTkhd  NtNwNjDk;  epWtdj;"
"","Jf;F my;yJ NtnwitNaDk; epWtdq;fSf;Ff; nfhLf;fg;"
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
