"my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fQ; nra;jy;> cWg;gpdh;"
"","fisr;  Nrh;j;jy;>  mth;fis  kPsg;ngWjy;>"
"","ntspNaw;Wjy;  my;yJ  mth;fs;  gjtp  ePq;Fjy;"
"","kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;glw;ghyd"
"","thd fl;lzq;fs; @"
"(M)","epiwNtw;Wf;FOtpd;  gjtp  jhq;Feh;fisj;"
"","Njh;e;njLj;jy;  my;yJ  mth;fs;  gjtpia"
"","twpjhf;Fjy;  my;yJ    gjtpapypUe;J  mfw;wg;"
"","gLjy;  kw;Wk;  gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>"
"","flikfSk;> gzpfSk; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","fs;> Nritahsh;fs; vd;Nghiu epakpj;jYk;> mth;f"
"","spd; jj;Jtq;fSk;> flikfSk;> gzpfSk;> mth;f"
"","Sf;fhd epajp epge;jidfSk; @"
"(<)","epiwNtw;Wf;FOtpd;> $l;Lj;jhgdj;jpd; my;yJ"
"","mjd; VNjDk; cgFOtpd; $l;lq;fis miog;g"
"","jw;Fk;  elhj;Jtjw;Fk;  gpd;gw;wg;gl  Ntz;ba"
"","eltbf;if  KiwAk;  ntw;wplq;fis  epug;GjYk;>"
"","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;"
"","epfo;r;rpepuYk;> $l;l elg;ngz;Zk; mjpy; mYty;"
"","fis elhj;JjYk; @"
"(c)","epiwNtw;Wf;  FOtpdJk;  $l;Lj;jhgdj;jpdJk;"
"","cWg;gpdh;fSf;fhd  jifikfSk;  jifikaPdq;"
"","fSk; @ mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhff;"
"","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk;."
