"","4
2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","4. $l;Lj;jhgdk;> $l;Lj;jhgdj;jpd; gzpf;Fk; VNjDk;"
"VNjDk;",""
"","mikr;rpdhy;  my;yJ  murhq;fj;  jpizf;fsj;jpdhy;"
"mikr;R",""
"Kjypatw;W","my;yJ xU khfhz rigapdhy; Nkw;nfhs;sg;gl;L tUk;"
"ldhd",""
"","VNjDk;  gzpf;FkpilNa  VNjDk;  Kuz;ghl;il  Vw;gLj;"
"NtiyAld;",""
"","jhj  mj;jifa  Kiwapy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;"
"Kuz;glh",""
"jpUg;gjid","fis eilKiwg;gLj;JjYk; Nkw;nfhs;SjYk; Ntz;Lk;."
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;"
"jj;Jtq;fs;.",""
"","Vw;ghLfSf;fika> gpd;tUk; jj;Jtq;fSl;gl> $l;Lj;jhg"
"","dj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws; VNjDnkhd;iw"
"","Nkk;gLj;Jtjw;F  my;yJ  Kd;ndLj;Jr;  nry;tjw;F"
"","mtrpakhdthwhd  my;yJ  tpUk;gj;jf;fthwhd  mj;j"
"","ifa  vy;yhr;  nray;fisAk;  fUkq;fisAk;    nra;tjw;Fk;>"
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;Jt"
"","Kilajhjy; Ntz;Lk; :-"
