"","8
2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gLk;  VNjDk;  tpjp>"
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;lnthU  tpjp"
"","vd;whw;Nghd;W mNjNghd;w $l;lj;jpYk; mNj KiwapYk;"
"","jpUj;jg;glyhk;>  khw;wg;glyhk;  mjw;nfJTk;  Nrh;f;fg;gl"
"","yhk;  my;yJ  mJ  xopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"",",g;gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgd  tpjpfSf;fike;"
"","Njhuhjy; Ntz;Lk;."
"$l;Lj;jhg","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b"
"dj;jpd;  epjpak;.",""
"","Uj;jy; Ntz;Lk;."
"","(2) $l;Lj;jhgdj;Jf;fhfTk; mjd; fzf;fhYk;> nfhil>"
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>"
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w"
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  epiwNtw;Wf;"
"","FOtpdhy;  mq;fPfhpf;fg;gl;l  xd;W  my;yJ  mjw;F  Nkw;"
"","gl;l  tq;fpfspy;
;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;"
"","gLjy; Ntz;Lk;."
"","(3) $l;Lj;jhgdkhdJ rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>"
"","GhptjpYk;> epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk;"
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;w"
"","thwhd  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","9. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh"
"fzf;fha;Tk;.",""
"","jy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ>  $l;Lj;jhgdj;jpd;  tUkhdk;"
"","kw;Wk;  nrytpdk;>  nrhj;Jf;fs;  kw;wk;  nghWg;Gf;fs;"
"","mj;Jld; mjd; Ntnwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd"
"","gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;"
"","Ntz;Lk;."
