"11
2012 Mk; Mz;bd; 19 Mk; ,yf;f> gpa jRd kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(M) ge;jp (m) tpd; Nehf;fq;fSf;fhf> Njhjhd epWtdk;",""
"my;yJ  epWtdq;fs;>  fiyf;fg;gLtjw;F  Neh;Kd;dh;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;  jPh;khdpf;fg;gLjy;",""
"Ntz;Lk;.",""
"","$l;Lj;jhg"
"14. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;",""
"","dj;jpd;"
"jpd; epiwNtw;Wf; FOtpdJ ,U cWg;gpdh;fsJ Kd;dpiy",""
"",",yr;rpid."
"apyd;wp vj;jd;ikaJkhd rhrdk; vjpYk; nghwpf;fg;gLj",""
"yhfhnjd;gJld;>  mth;fs;  jhk;  rKfkhapUe;jikf;Fr;",""
"rhd;whf  mr;rhrdj;jpy;  mth;fsJ  ngah;fis  vOjpf;",""
"ifnahg;gkplYk;  Ntz;Lk;.  mj;jifa  ifnahg;gkpL",""
"jyhdJ  vtNuDkhs;  rhl;rpahff;  ifnahg;gkpLtjp",""
"dpd;Wk;  jdpNtwhdjhjy; Ntz;Lk;.",""
"15.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  FbaurpdJ","FbaurpdJk;"
"","kWNghpdJk;"
"chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;","Ngzy;."
"jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
