"","6
k,Ska m%kdkaÿ moku ^ixia:d.; lsÍfï&",""
"","^wd&
ks,;, orkakka yer"" lñgqfõ idudðlhka f;dard",""
"","m;alr .ekSu iy Tjqkaf.a Oqr ld,h iy Tjqkaf.a n,;, iy",""
"","ld¾h;",""
"","^we&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"5",".ekSu"" b,a,d wialr .ekSu"" fkrmSu iy idudðl;aj .dia;=;",""
"","^wE& ixia:dfõ foam<"" mßmd,kh lsÍu yd l<ukdlrKh",""
"","lsÍu"" tys wruqo,a j, Ndrldr;ajh"" .sKqï mj;ajdf.k hdu",""
"","yd ú.Kkh;",""
"","^b&
lñgqfõ hï /iaùul § wkq.ukh l< hq;= ld¾h",""
"10","mßmdáh"" tys .KmQrKh iy tA /iaùïj, § lghq;= lrf.k",""
"","hdu; iy",""
"","^B& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhg",""
"15","u iy tjeksu jQ /iaùul §"" ixia:dj úiska idokq ,enQ hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s .eiÜ m;%fha",""
"","m< lrkq ,eìh hq;= h'",""
"20","^4&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","","ixia:dfõ"
"","7'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""",""
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" iïudoï"" wdOdr uqo,a fyda m%Þk jYfhka",""
"","ñka fmr fyda ñkau;= foaYSh fyda úfoaYSh jYfhka ,efnk",""
"25","ish¨ uqo,a ixia:dfõ wruqo, fjkqfjka l<ukdlrK lñgqj",""
"","úiska ksYaph lrkq ,eìh yels tla nexl=jl fyda nexl= jeä",""
"","ixLHdjl"" ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï",""
"","§ iy bgq lsÍfï §"" ixia:dj úiska orkq ,nk ish¨ úhoï",""
"30","mshùu i|yd wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
