"","8
Public Assets Management",""
"","(3) Every regulation made by the Minister shall, as soon",""
"","as convenient after its publication in the Gazette, be brought",""
"","before Parliament for its approval. Any regulation which is",""
"","not so approved shall be deemed to be rescinded as from the",""
"5","date  of  its  disapproval,  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"","(4) Notification of the date on which any regulation is",""
"","deemed to be rescinded, shall be published in the Gazette.",""
"","13.  (1)  The  Comptroller-General  may,  with  the","Rules"
"10","recommendation of the Secretary to the Treasury, make rules",""
"","in  respect  of  the  administration  and  management  of  the",""
"","provisions of this Act.",""
"","(2)  Every  rule  made  under  subsection  (1)  shall  be",""
"","approved by the Minister.",""
"15","(3)  Every  rule  so  approved  shall  be  published  in  the",""
"","Gazette  and  shall  come  into  operation  upon  such",""
"","publication.",""
"","14. (1) The Schedule to this Act may be amended or varied","Amendment"
"","","of  the"
"","by  an  Order  made  by  the  Minister  and  published  in  the",""
"","","Schedule  to"
"20","Gazette.","this  Act"
"","(2) Every Order made under this section shall come into",""
"","operation on the date of such publication or on such later",""
"","date as may be specified in such Order.",""
"","(3)  Every  Order  made  under  this  section  shall  be",""
"","published  in  the  Gazette  and  as  soon  as  convenient  be",""
"25","",""
"","brought before Parliament for its approval.",""
