"","2025 ஆம் ஆண்டின் 11 ஆம் இலக்க, வ�லைலயாாளர்களின் 
2"
"","வேசிியா குலைைந்ேபட்சி வ�ேனம் (ேிருத்ேச்) சிட்டம்"
"தேசிய",""
"","3.3. ஐயங்்கடளத்  ேவிர்ப்ெேற்்கர்க,  இத்ேரல்  ெின்வருமரறு"
"குடைந்ேெட்ச",""
"","ெிர்கைனம் பசய்யப்ெடு்கின்ைது :-"
"தவேனத்ேில்",""
"வரவுபசலவுத்",""
"ேிட்ை","(அ) 2005 
ஆம் 
ஆண்டின் 
36 
ஆம் 
இலக்்க,"
"நிவரரணப்ெடிடய",""
"","தவடலயரட்்களின் 
வரவுபசலவுத்ேிட்ை"
"உள்ளைக்குேல்",""
"","நிவரரணப்ெடிச் 
சட்ைத்ேின்  அல்லது 
2016  ஆம்"
"","ஆண்டின் 
4  ஆம்  இலக்்க, 
தவடலயரளர்்களின்"
"","வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடிச் 
சட்ைத்ேின்"
"","அல்லது 
அத்ேட்கய 
இரண்டு 
சட்ைங்்களினதும்"
"","ஏற்ெரடு்களின்்கீழ்  2025,  மரர்ச்  31  ஆந்  ேி்கேியில்"
"","உள்ளவரைர்க 
பசலுத்ேப்ெைற்ெரலேரன"
"","வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடி 
ஏதேனும்"
"","ட்கத்பேரழிலில்  அல்லது    தசடவயில்  உள்ள  எல்லர"
"","தவடலயரளர்்களுக்கும் 
பசலுத்ேப்ெைற்ெரலேரன"
"","2  ஆம் 
ெிரிவில் 
குைித்துடரக்்கப்ெட்ை 
தேசிய"
"","குடைந்ேெட்ச 
தவேனத்ேின் 
ெர்கமர்க  அடமேல்"
"","தவண்டும்; அத்துைன்"
"","(ஆ) 2005 ஆம் ஆண்டின் 36 ஆம் இலக்்க, தவடலயரட்்களின்"
"","வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடிச் 
சட்ைத்ேின்"
"","அல்லது 
2016  ஆம்  ஆண்டின் 
4  ஆம்  இலக்்க,"
"","தவடலயரளர்்களின் 
வரவுபசலவுத்ேிட்ை"
"","நிவரரணப்ெடிச் 
சட்ைத்ேின்  அல்லது  அத்ேட்கய"
"","இரண்டு 
சட்ைங்்களினதும் 
ஏற்ெரடு்களின்்கீழ்"
"","வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடி்கடள"
"","உள்ளைக்்கப்ெட்ை  தவேனபமரன்டை  2025,  மரர்ச்"
"","31  ஆந்  ேி்கேியில்  உள்ளவரைர்க  பெற்ை  எவதரனும்"
"","தவடலயரளின்  தவேனம்  இச்சட்ைம்  பேரைங்கும்"
"","தேேியிலிருந்து அத்ேட்கய தவடலயரளில் அத்ேட்கய"
"","தவேனங்்கள் 
ெர்கமர்க 
அத்ேட்கய 
ெடி்கடள"
"","ஒன்ைரக்குேல் தவண்டும்."
"தவேனம் மற்றும்",""
"","4.4. 
பேரழில்ேருநர் 
ஒருவர், 
இச்சட்ைத்ேின்்கீழ் 
2016"
"ெடி்களின்",""
"","ஆம்  ஆண்டின் 
3  ஆம்  இலக்்க, 
தவடலயரளர்்களின்"
"குடைப்டெத்",""
"ேடுத்ேல்","தேசிய 
குடைந்ேெட்ச 
தவேனச் 
சட்ைத்துக்்கரன"
"","ேிருத்ேங்்களின்மூலம் 
தேசிய 
ஆ்கக்குடைந்ேெட்ச"
"","தவேனத்துக்குச்  பசய்யப்ெட்ை  அேி்கரிப்டெ  மறுக்்கக்கூடிய"
"","முடைபயரன்ைில்,  2016  ஆம்  ஆண்டின்  3  ஆம்  இலக்்க,"
"","தவடலயரளர்்களின்  தேசிய  குடைந்ேெட்ச  தவேனச்  சட்ைம்,"
"","2005  ஆம்  ஆண்டின்  36  ஆம்  இலக்்க,  தவடலயரட்்களின்"
"","வரவுபசலவுத்ேிட்ை 
நிவரரணப்ெடிச் 
சட்ைம் 
அல்லது"
"","2016  ஆம்  ஆண்டின்  4  ஆம்  இலக்்க,  தவடலயரளர்்களின்"
"","வரவுபசலவுத்ேிட்ை நிவரரணப்ெடிச் சட்ைம் என்ெவற்ைின்்கீழ்"
