"2025 ஆம் ஆண்டின் 11 ஆம் இலக்க, வ�லைலயாாளர்களின் 
3",""
"வேசிியா குலைைந்ேபட்சி வ�ேனம் (ேிருத்ேச்) சிட்டம்",""
"பசலுத்ேப்ெைற்ெரலனவரன 
எடவதயனும் 
ெடி்கள்",""
"உள்ளைங்்கலர்க, 
ஏதேனும் 
பேரழிற்றுடையில்  அல்லது",""
"தசடவயிலுள்ள 
எவதரனும் 
தவடலயரளின் 
மரேரந்ே",""
"தவேனத்டேக் குடைத்ேலர்கரது.",""
"5.5.  ஆடணயரளர் 
ேடலடமயேிெேி  இச்சட்ைத்ேின்்கீழ்","தேசிய"
"","குடைந்ேெட்ச"
"2016  ஆம்  ஆண்டின்  3  ஆம்  இலக்்க,  தவடலயரளர்்களின்",""
"","தவேனத்ேிலரன"
"குடைந்ேெட்ச  தவேனச்  சட்ைத்துக்்கரன  ேிருத்ேங்்களின்மூலம்","அேி்கரிப்டெ"
"","அமுலரக்குேல்"
"தேசிய 
குடைந்ேெட்ச 
தவேனத்துக்குச் 
பசய்யப்ெட்ை",""
"அேி்கரிப்பு  ஆனது 
முடையர்க 
அமுலரக்்கப்ெடு்கின்ைது",""
"என்ெேடன  உறுேிப்ெடுத்துவேற்கு  அவசியமரன 
எல்லர",""
"நைவடிக்ட்க்கடளயும்  எடுப்ெேற்கு  இடையீட்ைரளர்  அல்லது",""
"ஒப்ெந்ே்கரரர்  ஊைர்க  ஏதேனும்  பேரழிற்றுடையில்  அல்லது",""
"தசடவயிலுள்ள எவதரனும் தவடலயரளர்்களின் தசடவடயப்",""
"பெற்றுக்ப்கரள்்கின்ை 
இறுேியரன 
பேரழில்ேருநர்",""
"உள்ளைங்்கலர்க  எவதரனும்  பேரழில்ேருநருக்கு  ெணிப்புடர",""
"்கடள விடுத்ேல் தவண்டும்.",""
"","ஒவ்வரடம"
"6.6. இச்சட்ைத்ேின் 
சிங்்கள, 
ேமிழ்  உடர்களுக்்கிடைதய",""
"","ஏற்ெடும்"
"ஏதேனும்  ஒவ்வரடம  ஏற்ெடும்  விையத்ேில்  சிங்்கள  உடரதய","ெட்சத்ேில் சிங்்கள"
"","உடர தமதலரங்்கி"
"தமதலரங்்கி நிற்ைல் தவண்டும்.",""
"","நிற்ைல்"
