"2025 ஆம் ஆண்டின் 11 ஆம் இலக்க, வ�லைலயாாளர்களின் 
1",""
"வேசிியா குலைைந்ேபட்சி வ�ேனம் (ேிருத்ேச்) சிட்டம்",""
"[2025 ஆம் ஆண்டு யூடல மரேம் 23 ஆம் ேி்கேி அத்ேரட்சிப்",""
"ெடுத்ேப்ெட்ைது]",""
"ச.வ.-ஓ 18/2025",""
"2016 ஆம் ஆண்டின் 3 ஆம் இலக்்க, தவடலயரளர்்களின் தேசிய",""
"குடைந்ேெட்ச  தவேனச்  சட்ைத்டேத்  ேிருத்துவேற்்கரனபேரரு",""
"சட்ைம்",""
"இலங்ட்கச்  சனநரய்க  தசரசலிசக்  குடியரசின்  ெரரரளுமன்ைத்",""
"ேினரல் ெின்வருமரறு சட்ைமரக்்கப்ெடுவேரகு்க:-",""
"1.1.  (1) இச்சட்ைம்,  2025  ஆம்  ஆண்டின்  11  ஆம்  இலக்்க,","சுருக்்கப் பெயரும்"
"","நடைமுடை"
"தவடலயரளர்்களின்  தேசிய  குடைந்ேெட்ச  தவேன  (ேிருத்ேச்)",""
"","க்குவரும் தேேியும்"
"சட்ைம் என எடுத்துக்்கரட்ைப்ெைலரம்.",""
"(2) இச்சட்ைத்ேின் ஏற்ெரடு்கள் 2025 ஆம் ஆண்டு ஏப்ெிைல்",""
"மரேம் 1 ஆந் தேேியன்று நடைமுடைக்கு வந்துவிட்ைனவர்கக்",""
"்கருேப்ெடுேல் தவண்டும்.",""
"2.2. இரண்ைரயிரத்துப்  ெேினரைரமரண்டின்  3  ஆம்  இலக்்க,","2016 ஆம்"
"","ஆண்டின்"
"தவடலயரட்்களின் தேசிய குடைந்ேெட்ச தவேனச் சட்ைத்ேின்",""
"","3 ஆம் இலக்்கச்"
"3  ஆம்  ெிரிவு,  அேன் 
(1)  ஆம்  உட்ெிரிடவ  நீக்்கிவிட்டு",""
"","சட்ைத்ேின்"
"அேற்குப் 
ெேிலர்கப் 
ெின்வருவேடன 
இடுவேன்மூலம்","3 ஆம் ெிரிடவத்"
"","ேிருத்துேல்"
"இத்ேரற்ைிருத்ேப்ெடு்கின்ைே:-",""
