"","12
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh"
"","^ixia:d.; lsÍfï& mk;"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh"
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;==j u"" ixia:dms;"
"","uKav,fha idudðlhka úiska iNdfõ hï uyd iNd /iaùul §"
"","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh"
"","lrkq ,eìh hq;= h'"
"ckrcfha","20'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl"
"whs;sjdislï",""
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska w.;shla fyda"
"wdrlaId lsÍu",""
"","n,mEula fkdúh hq;= h'"
"w¾:  ksrEmKh","21'  mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys -"
"","zznexl=jZZ hkafkka"" 1988 wxl 30 ork nexl= mkf;a"
"","w¾:dkql+,j n,m;%,dNS jd‚c nexl=jla"
"","woyia fõ;"
"","zz,sÅ; kS;shZZ hkakg"" wdKavql%u jHjia:dfjka tu"
"","fhÿug  ,nd  §  we;s  w¾:h  u  ;sìh"
"","h
q
;
a
f;a h'"
"wkkql+,;djla","22'  fï  mkf;ys  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
