"2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"","^ixia:d.; lsÍfï& mk;"
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"^wd&","hï  .Kldêldß  iud.ul  tla  tla  fkajdisl"
"","yjq,alre  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl  fyda  idudðlhl=j  isákafka  o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd"
"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","iy;slhla we;af;a o"" tjeks jr,;a .Kldêldß"
"","iud.ula"""
