"","2","2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh"
"","","^ixia:d.; lsÍfï& mk;"
"ixia:dms;","",""
"","","3'
^1& hï wod< ,sÅ; kS;shla u.ska wjir ,nd fok m%udKhg"
"uKav,fha  fmÿ","",""
"","","tu kS;shg hg;aj"" ixia:dms; uKav,h msysgqjkq ,nkafka hï"
"mrud¾:","",""
"","","fmdÿ mrud¾: i|yd o"" tA fmdÿ mrud¾: my; oelafjk mßÈ"
"","","úh hq;= hhs fuhska m%ldY lrkq ,efí:-"
"","","^w&
fn!oaO b.ekaùïj,g wkqj W;a;Í;r úuqla;sh jk"
"","","ks¾jdKh ;ksj idlaId;a lsÍug wjYH O¾u úkh"
"","","{dkhka iy Ndjkd ms<sn| {dkfhka hqla; jQ .sys"
"","","meúÈ msßila ìys lsÍu;"
"","","^wd&
fn!oaO b.ekaùïj,g wkqj W;a;Í;r úuqla;sh jk"
"","","ks¾jdKh idlaId;a lr .ekSu i|yd  wfkl=;a .sys"
"","","meúÈ fomd¾Yajhg uÕ fmkaùug iu¾: jQ .sys meúÈ"
"","","msßila ìys lsÍu;"
"","","^we&
f:arjdo  fn!oaO  b.ekaùïj,g  wkqj  ksjerÈj"
"","","úkh l¾u isÿ lsÍu u.ska Ydikh wúÉýkakj mj;ajd"
"","","f.k  hdug  iu¾:  jQ  fn!oaO  NslaIQka  jykafia,d"
"","","ìys lsÍu;"
"","","^wE&
f:arjdo b.ekaùïj,g wod< fmd;a iy fjk;a hï"
"","","lshùï uQ,dY% m< lsÍu iy mßj¾;kh lsÍu; iy"
"","","^b&
mj;sk kS;s iy ixialD;sl jákdlïj,g .re lrñka"
"","","foaYSh iy úfoaYSh jYfhka nqÿrcdKka jykafia úiska"
"","","w¾: újrKh lrk ,o O¾uh f,dj mqrd m%pdrKh"
"","","l
Íu i|yd O¾u ¥;hka mqyqKq lsÍu iy fhdod .ekSu'"
"","","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","","l%shd;aul lsÍfï §"" tys mrud¾:"" cd;sh"" wd.u"" NdIdj"" l=,h"""
"","","ia;%S-mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjk;a"
"","","fya;+ka u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ"
"","l%","shd;aul  lsÍug  ixia:dms;  uKav,h  úiska  j.n,d  .;"
"","hq;= h'",""
